XQf [0] = 
XQf [1] = 
XQf [2] = 
XQf [3] =  20 l^3
XQf [64] =  31128880624384868352 l^2 +2136219432848411590656 l^3 +47068596886326831218688 l^4 +1020609476535193266290688 l^5 +16599480578438018547843072 l^6 +156412496562801155499884544 l^7 +1647027219479056814702592000 l^8 +12344857187991897147262894080 l^9 +80552958001506931388983541760 l^10 +507873464046003417397717893120 l^11 +2407893293059472327709693050880 l^12 +12211806063751037141704821964800 l^13 +46950426733097337638326087188480 l^14 +188431771733185208390482258821120 l^15 +616400240696314658648335885271040 l^16 +1988459689577529754850818963537920 l^17 +5616219742360164526991141366661120 l^18 +14930643895959533641219546672005120 l^19 +36553860019860064408373428853145600 l^20 +81836844907868282381847527392542720 l^21 +174063326695241825810796198648348672 l^22 +333385906793426568078053623586488320 l^23 +617573100792837589187545762750267392 l^24 +1023089833069432021601223546229063680 l^25 +1654556802485114714710169578193965056 l^26 +2389306021952907116567117878090283520 l^27 +3378947730190816819257366239639187456 l^28 +4278537059404501510304440059132388800 l^29 +5292676847716229866330694574765753552 l^30 +5905545640082641580266132260297544734 l^31 +6380206375549729285255197422426357688 l^32 +6302715239879100932242776491672063520 l^33 +5924081737230173575919948790304897920 l^34 +5206716744911460320530324804720120320 l^35 +4230083725369790667394111307499927552 l^36 +3325566504432561168957309318327902208 l^37 +2314012827985151268355009169137827840 l^38 +1635854485144295706772537308773744640 l^39 +964441015619319776369461401566576640 l^40 +614973980219235824753755364807147520 l^41 +304517146553629581776532375318036480 l^42 +174274654387561568162234177704427520 l^43 +72692969379077517653920649922478080 l^44 +36346125481073081516193392791388160 l^45 +13214402760784334652436703147458560 l^46 +5360902533972209375803880641658880 l^47 +1848078115507929537174143741460480 l^48 +531545973042252831179487722864640 l^49 +191223201336462477514792375418880 l^50 +35764084576623088909614537768960 l^51 +12299042609821489635648457408512 l^52 +2012433120342975973393208180736 l^53 +362533592718850680796666134528 l^54 +87874442727521828436524924928 l^55 +6492334314500556368098885632 l^56 +1465435913310579257291833344 l^57 +172965186219980322232074240 l^58 +3839334535004036184145920 l^59 +735808915758897325670400 l^60 +44998526324805237473280 l^61
XQf [65] =  3216650997853103063040 l^4 +108561971177542228377600 l^5 +862125157531444618199040 l^6 +30962628082412665354321920 l^7 +376081057849589747794575360 l^8 +2452077120659288318269194240 l^9 +30647135662462732078380220416 l^10 +156222098867101714316928221184 l^11 +1052715559127770524369033363456 l^12 +5879269722276552933246328897536 l^13 +24044214279314776127582528077824 l^14 +126338198270643809085601748090880 l^15 +401718195677038816957123233054720 l^16 +1674577148328269158342651155578880 l^17 +4775184065285913389344080191815680 l^18 +15101344845249986316072698448445440 l^19 +39785723393245851056582010800701440 l^20 +98824018220415685749522798036910080 l^21 +236518136904139812136018780524380160 l^22 +483571378122626560294057550272266240 l^23 +1029292040058564457832714051549921280 l^24 +1792353393432640173844016432842014720 l^25 +3349297328735247219777537001765601280 l^26 +5069299259980738866241274746926366720 l^27 +8273203407500622163006295306812170240 l^28 +11002346152938911815088752446442739712 l^29 +15672938327056873653945075771749509632 l^30 +18407336592073367971756323929253682560 l^31 +22922108814367245689067300580700333472 l^32 +23814195317704699954653228787039238616 l^33 +25978356404534638439334747987924187866 l^34 +23861769816019421988319863765367522152 l^35 +22844767843379375288807176810055136192 l^36 +18514283532242189157758224349273044224 l^37 +15572844286264158364085974870108534272 l^38 +11100258974728329208226769924054079488 l^39 +8202956512111029502369544709601984512 l^40 +5121207995634332724383664231567065088 l^41 +3320125823496418871596776541698785280 l^42 +1806626080613894713625370488795037696 l^43 +1023811858864816239902835613913579520 l^44 +483169669083157755026394847547228160 l^45 +237570811400680520244366894170112000 l^46 +96927762688245697475327128554700800 l^47 +40746375749346977907106549931704320 l^48 +14403775184106503280908080156508160 l^49 +5033770627886353449248340616151040 l^50 +1560427828425497829065370013532160 l^51 +432803151408500012542681354862592 l^52 +119699418149192100378701935411200 l^53 +25097249432596521981878986604544 l^54 +6060583223859002965257753722880 l^55 +990410787749623639657288826880 l^56 +175885665296353037957914951680 l^57 +26670852884339855737560760320 l^58 +2698905614346421177449185280 l^59 +358021670208291781251956736 l^60 +28001959273449901013336064 l^61 +1434959683472503420747776 l^62 +92312695491613327097856 l^63 +2656331146614175432704 l^64
XQf [66] =  124515522497539473408 l^2 +8825037657013110177792 l^3 +200873369632462872772608 l^4 +4500654417329383771471872 l^5 +75984580763385197427163136 l^6 +738479515018447952145285120 l^7 +8039647033362268907869569024 l^8 +62880575171447869528212504576 l^9 +421893205453348483138238545920 l^10 +2780412984506582640561456414720 l^11 +13647039567190064788046484602880 l^12 +71897852755261747726225181245440 l^13 +288754649102646617277340172943360 l^14 +1197718601989688779868591672524800 l^15 +4117874566545664012036042873896960 l^16 +13711500537268417164445457338859520 l^17 +40827314515650283248777595757527040 l^18 +112211708390516913278162743496540160 l^19 +290037781792336550652839024236953600 l^20 +673245840687234607060690811517665280 l^21 +1513496059563600215071096647375126528 l^22 +3014927009687824249376795542078095360 l^23 +5912274056032905383239803305314877440 l^24 +10215783249096529254559306789365350400 l^25 +17532171053599917245274517564450848768 l^26 +26469207933962888744764339040614266880 l^27 +39864614862411535270596807549888784896 l^28 +52864622756750086302211341066264850176 l^29 +69986310056965422563729621082332646144 l^30 +81859307914504846766502249725501408712 l^31 +95271791111427724692626647210790946126 l^32 +98654408469075800482671057839929887472 l^33 +100752514735727446191323358261047413248 l^34 +92720622902418544491668790838217613312 l^35 +82740106481189813379967005455747452928 l^36 +67969155727939945693573419439676424192 l^37 +52626835304430318648447624756199292928 l^38 +38788418636743449786949103894396928000 l^39 +25802613396500605283175041254128353280 l^40 +17156358198128698595866270013388226560 l^41 +9688656627014333012393738125034127360 l^42 +5834410165061397381922906273166131200 l^43 +2767263156338994025676100621953925120 l^44 +1504487199338576053046677658507673600 l^45 +599323421198870794159321629075701760 l^46 +287108290888974636761972247531356160 l^47 +99145463794472216982639808547389440 l^48 +38907973814092073743736915739279360 l^49 +12698967298624766138844448146063360 l^50 +3545196880111229859879890725109760 l^51 +1215402679992461814864615013613568 l^52 +218419858291370089111930716291072 l^53 +72678383216046554903795076169728 l^54 +11336809479233002653456827154432 l^55 +1982923296149733814431872188416 l^56 +461927041474257237907750256640 l^57 +32810196944905450625301479424 l^58 +7163061677598540906130046976 l^59 +816122436576126817009664000 l^60 +17586074335462485066252288 l^61 +3242384205835927887544320 l^62 +191707787786026515169280 l^63
XQf [67] =  13281655733070877163520 l^4 +463197743690846841077760 l^5 +3753617271094714401030144 l^6 +140980988259404727598448640 l^7 +1787622161655383138437693440 l^8 +11832321024359288664175411200 l^9 +154647508692596793489487822848 l^10 +821996794110487505035358896128 l^11 +5659503688620052662056399142912 l^12 +33392549199789812989262498365440 l^13 +139915757237815814016080396943360 l^14 +769548610154464467147392915865600 l^15 +2547231922767930007629639821819904 l^16 +10974669722662578210681496849612800 l^17 +32948050035047266461478124991283200 l^18 +107196738600114579820248035733012480 l^19 +298531325528230008672801573505597440 l^20 +765002813887737381098416391753564160 l^21 +1934080392281889296272424863782666240 l^22 +4104337656038534363817388005465784320 l^23 +9209171991589355721514556840025784320 l^24 +16753143033850596965511104787728302080 l^25 +32947267756657258298378620839993016320 l^26 +52404263234762285608486858695573504000 l^27 +89957543829658271120520187427700080640 l^28 +126384181685992182834346009894014025728 l^29 +189454361807868357877456714960622125056 l^30 +236220269358851861216422544770667556864 l^31 +309964016659734722362481920755568963584 l^32 +343514769585687164269708386386481206784 l^33 +395700436643169140106386411666065796352 l^34 +389615420733806572700318680920270936330 l^35 +394995310254108181436525868870706242192 l^36 +344932550186140768796462704105610032992 l^37 +308333661718632195967726700632411911168 l^38 +238133273255146555454699268865579448832 l^39 +187859340217996487330605293951667630080 l^40 +127837287991991820278808455713993580544 l^41 +88987207964880476037010010232820727808 l^42 +53104620586157246785373823679642337280 l^43 +32570767352009206688291244698370048000 l^44 +16950924623326353730424102318726184960 l^45 +9129804406901887996007564967181025280 l^46 +4119456573757725216842798970899005440 l^47 +1935182945556990565750300154863288320 l^48 +753758716577080461784325002289479680 l^49 +304550867321972252280690448741171200 l^50 +102544631706863280321230652466790400 l^51 +34648838853958953514388372525678592 l^52 +10217744969278048682241621869199360 l^53 +2748420574263546329804330961469440 l^54 +725500587539783730280963359375360 l^55 +146962273084590204521421308166144 l^56 +34194437669644224420287474565120 l^57 +5358022046782146673189626839040 l^58 +923407486292668657057136640000 l^59 +134461924334722902093409026048 l^60 +13153216861108061880428003328 l^61 +1687166726876722280899018752 l^62 +127441319502241943770890240 l^63 +6325717125503818200514560 l^64 +393157762285980887285760 l^65 +10957365979783473659904 l^66
XQf [68] =  498062089990157893632 l^2 +36420790330530295971840 l^3 +855525402493510798540800 l^4 +19786197469122680743526400 l^5 +346282569783491705595494400 l^6 +3468167886871216753144233984 l^7 +38989332819696201491325911040 l^8 +317738587772616998716629319680 l^9 +2190409623272683575065381437440 l^10 +15058395394813119912459123032064 l^11 +76473677578393189444706528919552 l^12 +417593820786594587168692953415680 l^13 +1750246684897083516125795026206720 l^14 +7489600034230971299235545638502400 l^15 +27014426461123688893759714869903360 l^16 +92747154358926948184765521922621440 l^17 +290338139483131572342009692474572800 l^18 +824630248701815603856028213696266240 l^19 +2242178240428801081320927602115870720 l^20 +5396399330368300782815398217876766720 l^21 +12766762389934482236185198944363479040 l^22 +26459075346198879390755135947265802240 l^23 +54653104927732852329360936408019107840 l^24 +98554349332952113107285760160557301760 l^25 +178459009497008007686507020324416061440 l^26 +281929923863178544782167553293032857600 l^27 +449188611716691260204906196970816512000 l^28 +624652147233836145553321484149382493696 l^29 +878102095570048491355536934566521899776 l^30 +1078705913167795149212411683880743421472 l^31 +1339850145675037836290953547647087515840 l^32 +1458297311632282738687810684215202487742 l^33 +1600168001304891725379665447520727462056 l^34 +1547493506920218014351817241035595425216 l^35 +1496812608446457336902532263893665024000 l^36 +1290334154447615725572287127956877152256 l^37 +1095116886322587615556260635027972014080 l^38 +844872002796039104707026701586443010048 l^39 +624508777023116185476820697035914608640 l^40 +433313376529840698925559808657587699712 l^41 +276054442728982460742219189561002557440 l^42 +173226824477150692835361314731469045760 l^43 +93894829944940772389404263279839150080 l^44 +53535473947495554851762073821805281280 l^45 +24381973151769641252955555938980331520 l^46 +12613735903093867175351712870511411200 l^47 +4812927080431121884225763561963520000 l^48 +2211109060317537726937094266835435520 l^49 +727436367683780058521253936868884480 l^50 +276342862790823299329155776328499200 l^51 +85609049644108517515320962372861952 l^52 +23225780931715736717072133248778240 l^53 +7600758040804601786088179273564160 l^54 +1314956418951530961107516443852800 l^55 +423738348812268202709963180605440 l^56 +63138558461739395277325634371584 l^57 +10732447970654308783627897405440 l^58 +2406307599151430556280191713280 l^59 +164567453492407107662685143040 l^60 +34786533654316442069514584064 l^61 +3830461347886226178217869312 l^62 +80194637316281956313333760 l^63 +14244575773718515757875200 l^64 +815161620617225085911040 l^65
XQf [69] =  54786829898917368299520 l^4 +1972325876361025258782720 l^5 +16302826583974880108085248 l^6 +639317105785699081226551296 l^7 +8448689424547771356826042368 l^8 +56758395951007693700354539520 l^9 +774435001914801663688046542848 l^10 +4287250703500801459032485265408 l^11 +30130036640729996274013476749312 l^12 +187434487745386143770892300189696 l^13 +804364757985605310491225436979200 l^14 +4618967970213546618779957880422400 l^15 +15907116167413604574238385916346368 l^16 +70679512105239126898815047288487936 l^17 +223065116782455626402316075524947968 l^18 +745702817908857622254814414189363200 l^19 +2189510231175875184186953363085066240 l^20 +5785435884713511229794073003866193920 l^21 +15398923875119942217624092697081937920 l^22 +33908347012639876447894526946327920640 l^23 +79901390325873747009725361553995202560 l^24 +151775752012230583561020901312073564160 l^25 +312935535203385416842129925688765972480 l^26 +522563089807951471557741859495414333440 l^27 +939947180828467172083851075153745674240 l^28 +1392997940654901655397321838491944353792 l^29 +2189066361761838378305980172233275211776 l^30 +2891690222909404316293161528799598985216 l^31 +3982793082462973849941805238519053086720 l^32 +4696203868858164679154343963919095695360 l^33 +5688959627798569915252958188473759767040 l^34 +5985786715876636332190233685120925925672 l^35 +6397494712762412600715866328074652487418 l^36 +5997744215951927860662470232061973876664 l^37 +5669085972933027816503996190750490482336 l^38 +4724481908737515011673039305364944181632 l^39 +3955162662397035707166398318673444420096 l^40 +2920680319789874681042320094230601619456 l^41 +2166800910935598056978540944786285633536 l^42 +1412041816773086557131646652250712276992 l^43 +927947853056217507958711612790658957312 l^44 +530950013266674279483665277932690472960 l^45 +308610275996695277825221890016416890880 l^46 +154092131452673589086056786786894479360 l^47 +78972574224844792685860747767321722880 l^48 +34178905749387318601396462619071610880 l^49 +15350703340195370352012891862692003840 l^50 +5726852127580975678910239576298618880 l^51 +2224865196901182517024019403415486464 l^52 +715731009203361250651187591302348800 l^53 +233935386379416496691667533404569600 l^54 +65788311516997157895408360735375360 l^55 +17178663151160176598979164774596608 l^56 +4335280626584090809873945860243456 l^57 +849798709753427171046057383559168 l^58 +190699590652932012877675914854400 l^59 +28705450114572846392411420622848 l^60 +4804534868558505145203381239808 l^61 +672881135532867454921334587392 l^62 +63703812447736757617789239296 l^63 +7908995127321048935458406400 l^64 +577671115239693609609461760 l^65 +27801039570784471752900608 l^66 +1671247342961974812082176 l^67 +45157629492440982355968 l^68
XQf [70] =  1992248359960631574528 l^2 +150165720132032604930048 l^3 +3636773288288828887400448 l^4 +86736189994359460819107840 l^5 +1571567446630006415740108800 l^6 +16206869509984301610052878336 l^7 +187936324602416439790588133376 l^8 +1593550101014140229052096577536 l^9 +11279561194156587695991089528832 l^10 +80737721852916815077683958382592 l^11 +423994648803775166754591388729344 l^12 +2395001081557663394204891001913344 l^13 +10465017715815279369201326550417408 l^14 +46129266566921321511865388661473280 l^15 +174236702664544585753305380573675520 l^16 +616271743566817878187602880254443520 l^17 +2022829269644865797069773988230594560 l^18 +5935381307240681561190651562693754880 l^19 +16920127507873474790449949576936816640 l^20 +42223394655236834114935886419832340480 l^21 +104717430899225444756830405989645680640 l^22 +225827129609547892340681728522085990400 l^23 +489210976539738808871010429593746145280 l^24 +920885721259037218635183001458785648640 l^25 +1750898733265662742733397069573647892480 l^26 +2895501666259508464448579597478482903040 l^27 +4853540015287687321923750941997410623488 l^28 +7082272553464121356846985260518793672704 l^29 +10504007920935728372151635627200305934848 l^30 +13566814576502778776721011834782853768064 l^31 +17847587346189180675138323157807721194528 l^32 +20452988242889395053083723323893510595128 l^33 +23892366965312097988575396657549661590894 l^34 +24344811262604741498967272613330946586976 l^35 +25239735943913972228200312709602096863840 l^36 +22917350072374909445543933892915296345856 l^37 +21034432473702048516554588153552202608640 l^38 +17065986215668402284009070488235425792000 l^39 +13798892065065120647019417562713442418688 l^40 +10040199010306522400590117777303379902464 l^41 +7096037320376050424730478707576779833344 l^42 +4652301242267265291138333907817884286976 l^43 +2842872739983381144822002030911967723520 l^44 +1688936349693061538498496948611737190400 l^45 +880177027115973729480352371797215150080 l^46 +476332791922064892747801542891258511360 l^47 +208748957663942641942244719574730670080 l^48 +102933338030309577560335925395429785600 l^49 +37716559837037820201103589748957511680 l^50 +16632357673078360879587592495662366720 l^51 +5227438727903639444037608390397001728 l^52 +1923638456310086236421840560359211008 l^53 +566958672105488133421046339016327168 l^54 +149641129411311597254593130948198400 l^55 +46820241544296861250223072713113600 l^56 +7811108236846135263790689278754816 l^57 +2439717515757938317389669089673216 l^58 +347901789125129872197049632423936 l^59 +57520560144761153518170676396032 l^60 +12429364763369797782961800609792 l^61 +819615957198822894994817286144 l^62 +167911837754995807412576845824 l^63 +17889136318124572985071239168 l^64 +364174145763648071238942720 l^65 +62402199254866882493153280 l^66 +3459871318464963501096960 l^67
XQf [71] =  225788147462204911779840 l^4 +8382384974534357349826560 l^5 +70643355956772919515807744 l^6 +2888104174170398745119686656 l^7 +39717326088069358781290512384 l^8 +270754621578822506449905647616 l^9 +3850606068336453840093069705216 l^10 +22176860391761818371394463858688 l^11 +158946965011245276825328992387072 l^12 +1040525252810803958096777025945600 l^13 +4571989771283802457633041344888832 l^14 +27346055349069038845820542459576320 l^15 +97927575598652501720189511363723264 l^16 +447861712189564953964435675237318656 l^17 +1483647731741877781000166418923126784 l^18 +5090919759731249228746304972270862336 l^19 +15720952733076654773263545011860930560 l^20 +42815584196722749661335760780960727040 l^21 +119605566559656543909191245808837591040 l^22 +273195871512075130860642947987228590080 l^23 +673828234117050503911575477219502325760 l^24 +1335655346579346309096455900502247342080 l^25 +2877748416294761688030195052645428756480 l^26 +5039426812368029175571884815226293452800 l^27 +9468187058487369195624514098510503608320 l^28 +14776672656282243844891616850401092435968 l^29 +24268340149532443077305188737783312678912 l^30 +33888469317022255497360307560907512545280 l^31 +48840582871395069823099752530734891499520 l^32 +61105120874378547969456542520992879775744 l^33 +77594280183697657873693330304894815432704 l^34 +86960318803402943159006318457587654225568 l^35 +97645214825330605300438988102398360034256 l^36 +97906195118006897853705228356287548152490 l^37 +97485331184687539295953643484272277645408 l^38 +87279916840693067149390289351804491646592 l^39 +77210820997850103804260921790079076487168 l^40 +61563597875335522972700234526846862110720 l^41 +48435236297085332383270141104072020852736 l^42 +34278043986644448737856064769311156076544 l^43 +23987215641283419575278431405293127598080 l^44 +15003716407656026252363527623461599444992 l^45 +9331902439633779569258475721193724837888 l^46 +5131390870293988366175026838376504360960 l^47 +2832098276701319404699674221493406924800 l^48 +1360057830186333698799522842429462937600 l^49 +664188601775386904996238762674780897280 l^50 +276464473588895197756295249642756505600 l^51 +118816274679665408394811397570077655040 l^52 +42576457419872352413359356325071421440 l^53 +15912341225625538645265138983435763712 l^54 +4904182474895895117415385022899159040 l^55 +1551275584802006207016732900735320064 l^56 +416989037942545708800910077707943936 l^57 +105792880857088789914212698794491904 l^58 +25565215743150951401952719306489856 l^59 +4856235779745037331754286439202816 l^60 +1052037680549665569475948191940608 l^61 +152391117908600367791480474959872 l^62 +24788688286117897505799457996800 l^63 +3343918980417115884587814223872 l^64 +306727729000373490800645898240 l^65 +36892885012674869224500363264 l^66 +2608589238957472184423940096 l^67 +121835284370605770396401664 l^68 +7091408037279868089532416 l^69 +185943180262992280289280 l^70
XQf [72] =  7968993439842526298112 l^2 +618593115767776103890944 l^3 +15431955796255052176293888 l^4 +379195587717286791053574144 l^5 +7104675811838023500258344960 l^6 +75381608509313975831173791744 l^7 +900736061438353813131145248768 l^8 +7936031614821940434722374025216 l^9 +57639762870213134089371091206144 l^10 +428830387861567479793085558292480 l^11 +2327335257562374595445576119091200 l^12 +13575017233475870820396573967515648 l^13 +61774363530047260578127896826085376 l^14 +280132853899535793797317264165306368 l^15 +1106042382378101364608546806903603200 l^16 +4027528516623869969049386550149775360 l^17 +13826576128751761977363056094106091520 l^18 +41901395138172543489171994018641346560 l^19 +124853789096213419627642486264241848320 l^20 +323024023767036975938747336671698616320 l^21 +836964006100696384152379175524085268480 l^22 +1878027150802044591184488515840979763200 l^23 +4251013232153124495566320516982888202240 l^24 +8352339069958069899786921567425207992320 l^25 +16607513536872673923022570138166309683200 l^26 +28746377575695184870266418896314829373440 l^27 +50468252800537674114615821887359286247424 l^28 +77274319977926978792224108635506811469824 l^29 +120300055681654212589719210762939740291072 l^30 +163404230141311073150637815981319252774912 l^31 +226303010713947435186062148844832500899840 l^32 +273254145928532276650910471231364201093632 l^33 +337355220596411138744755936963814836745904 l^34 +362694640078254144301587395366821827123294 l^35 +399465064001242745861949910617623619333528 l^36 +382958745692298853348462091219779172559072 l^37 +375959165546365102419131685089785098096768 l^38 +321943966642139224502207622857474473110528 l^39 +280931896782536730939729038302923057315840 l^40 +215392461350757754844041388769890026586112 l^41 +166193591162645439411749681882369939996672 l^42 +114469203123005544630341047187737045106688 l^43 +77467560264238101144546599119595954503680 l^44 +48152265336810528867105879204769831059456 l^45 +28261690734441446726682605986729489858560 l^46 +15942729453828453630436313187370905108480 l^47 +7999965133167157033298559747837835345920 l^48 +4119020408238504269953638810454421667840 l^49 +1740111693339903669072251366151165050880 l^50 +819173787609118766855769455687305789440 l^51 +288897613215610187943225335472300490752 l^52 +122403724555153770185709386593776697344 l^53 +36843389743684033045555348037884182528 l^54 +13141803481797813925126315337217736704 l^55 +3693018789163814458638128707094446080 l^56 +949188496979976049447028867721068544 l^57 +284370721334708385750763425547419648 l^58 +45821031352311526466457216227475456 l^59 +13882998713064482009728954897793024 l^60 +1897884130134869841322954960404480 l^61 +305454988644687678575604242841600 l^62 +63693648648848538889360599154688 l^63 +4055027988291344182679087087616 l^64 +805879417910575786347963875328 l^65 +83157329405928129659939061760 l^66 +1647299521551068040240562176 l^67 +272639188060612430974156800 l^68 +14659996450258454860267520 l^69
XQf [73] =  929715901314961401446400 l^4 +35561633225297273605324800 l^5 +305444324318975286281502720 l^6 +13000147719394506654319902720 l^7 +185776573236568511466637885440 l^8 +1284853611740595069061945098240 l^9 +19018150557761337502269419028480 l^10 +113826909502641518852355221618688 l^11 +831355497270121028821721838256128 l^12 +5716868211367059612451285216788480 l^13 +25711453306347545066981085086220288 l^14 +159836660283921350601342275719004160 l^15 +594820603713683302575537517712375808 l^16 +2795249474358258093354758761856630784 l^17 +9705403926254027040379791234941583360 l^18 +34153365721716751048357554144348733440 l^19 +110662681216282401099845268037341020160 l^20 +310528212872946402999793075495133773824 l^21 +907844935804764851261827664397616545792 l^22 +2150198069046076660025670410387199098880 l^23 +5534839749987655532542715098127526789120 l^24 +11439941740943284328344499040611897180160 l^25 +25684343114218267070627407200283514634240 l^26 +47108101229905093996160376108491955240960 l^27 +92204776883118234336686085489026295398400 l^28 +151270722342999700137402674117214461755392 l^29 +258980360138532623186397687625562401013760 l^30 +381430064992562332872370131430334649335808 l^31 +573764353331993750071101517946078509596672 l^32 +759595567519184922893847616563223323721728 l^33 +1008474170095436428567184139749288669073408 l^34 +1199963829543271248688249443972906297879168 l^35 +1411688906591199029154146815682476298807520 l^36 +1508230638638694515592620322246528840393336 l^37 +1577271801406081551226335045114917958063642 l^38 +1510629192564985392894721760196724310682120 l^39 +1407516533429542738715767057160185115735040 l^40 +1205836905673068594033760081176754940717568 l^41 +1002383712727210919273961208251363920572416 l^42 +766062835446604489196571471872863488884736 l^43 +568424572432958418813797268259629907181568 l^44 +386195888132489936568589421482436674977792 l^45 +255705462399231059958622143006939828191232 l^46 +153779095003899484402416719439251147587584 l^47 +90759929427657095130031917226649947471872 l^48 +48048540531953374146732833508211650723840 l^49 +25233569071770668652688159333251620536320 l^50 +11678009808354799943563321063059310510080 l^51 +5442690291175003056621104955574720659456 l^52 +2183706956779339919714629977590055567360 l^53 +898947630316632477112401966228075184128 l^54 +310167551426625236377400941997646151680 l^55 +111581290854749245438886150112458833920 l^56 +33028018917790793445828648781008076800 l^57 +10115481884033119150954021561848299520 l^58 +2604537795502450124501616940642467840 l^59 +642526775165981269451954307811246080 l^60 +148905692205425332441106142260625408 l^61 +27445378243316508102150692114792448 l^62 +5745155433385796055215393797570560 l^63 +802104141352911439830080708149248 l^64 +126889678475079875112599090626560 l^65 +16509529884351956488949531148288 l^66 +1468741203316755238321246961664 l^67 +171297945081809048549311119360 l^68 +11737676535757120764137963520 l^69 +532498656294399621684264960 l^70 +30039120771486402880733184 l^71 +765023370224882524618752 l^72
XQf [74] =  31875973759370105192448 l^2 +2546093404029687152246784 l^3 +65371977476781530626916352 l^4 +1653554185277164443068792832 l^5 +32001174172581613354088398848 l^6 +349073956610301871143247675392 l^7 +4293946235339694618646243442688 l^8 +39261339312706450359896437161984 l^9 +292424736133316762871062864068608 l^10 +2257680088017672525580366277246976 l^11 +12654911714367863637260775022657536 l^12 +76101138743729129808761287373488128 l^13 +360273489814819336652730995167985664 l^14 +1678915785375977078805548893527343104 l^15 +6917046423071633591332748676789436416 l^16 +25916665722650087754913491461584453632 l^17 +92835992197332244619042761522198609920 l^18 +290503155236131743796293265797414912000 l^19 +902278115632091203045431422577090232320 l^20 +2419816924226950330241182384786212126720 l^21 +6530732204695944431358023143085844725760 l^22 +15243384744552498528206199165961214361600 l^23 +35939929255445522801493549008582722191360 l^24 +73675965897099883554224302178279211663360 l^25 +152692619295748285515857421416092705751040 l^26 +276499056083457704251511095084827184988160 l^27 +506591722044811175361268322040323083075584 l^28 +813488466487195303031481306742807139450880 l^29 +1323927220145978866062605222898719195922432 l^30 +1890417698696632222399568877985028394172416 l^31 +2743191141303386821264915159558362152669184 l^32 +3489601319623896414985902053487917669025792 l^33 +4527444678116765883485192986879883084571840 l^34 +5137766525107209198229479710192924965096104 l^35 +5969704978179333815170536065955316712138382 l^36 +6049366893049294565023814893256403674138064 l^37 +6297487673804890243722820391749018619320896 l^38 +5704079086497419488463153616806760801705984 l^39 +5314092108344419953533888345766814269672960 l^40 +4308065605234260940444997716564997148340224 l^41 +3580753339258726011262573483440592678944768 l^42 +2603479053228474999829286984144233099689984 l^43 +1920038392266802608614670457162766375976960 l^44 +1255950182626823189246306385399034077511680 l^45 +815013840998817561786648327226333234987008 l^46 +481739945673189866770706875391865375424512 l^47 +271913713957111962435338109578013101260800 l^48 +146041367949075350971556616914286705377280 l^49 +70652954239019483206292614446835480657920 l^50 +34687481547761149868026449690141319495680 l^51 +14148263839136432763504615420277102215168 l^52 +6368889140930260449495776974859082399744 l^53 +2166152946292195987261896380197122342912 l^54 +882627434166942405158878452006625738752 l^55 +255006622305342854429671624045618003968 l^56 +88221836537162501304258449206067331072 l^57 +23685174831878339617366997048343134208 l^58 +5933364728783640602018373954378399744 l^59 +1704523197734323165513891094596681728 l^60 +265645644731763246823897387411439616 l^61 +78135512875887565061237644392923136 l^62 +10256508131835943531535512494931968 l^63 +1608107286274011132634288204283904 l^64 +323967360597085586687446329851904 l^65 +19937173637796783345009904582656 l^66 +3847016230818117713786654687232 l^67 +384860573045548635288785387520 l^68 +7423998405710273614876508160 l^69 +1188176921880520671048499200 l^70 +62016477836285615768862720 l^71
