TQf [0] = 
TQf [1] = 
TQf [2] = 
TQf [3] = 
TQf [4] =  12 l
TQf [62] =  7782220156096217088 l^2 +490279869834061676544 l^3 +10970012087537130012672 l^4 +228378491867078854705152 l^5 +3246823810438493355638784 l^6 +32958531836298648279318528 l^7 +318130038953377376042483712 l^8 +2259683707530855260797009920 l^9 +15166189079488704133642321920 l^10 +84409406886510673437948641280 l^11 +418197680244214722927431516160 l^12 +1895009030580415473921923481600 l^13 +7340601374694142805249359872000 l^14 +27439534021216973037807725445120 l^15 +86724655257114033229115739340800 l^16 +269445344649863934379298327101440 l^17 +715012053416689335657823752683520 l^18 +1862577827531091604804437949808640 l^19 +4222507581122809012922927787540480 l^20 +9316460883944396279917023193989120 l^21 +18225556436755078663797074314395648 l^22 +34395785614242014971716530870943744 l^23 +58408688169797980448444438922067968 l^24 +95076846833645671916795964225454080 l^25 +140646491854238864224764144772408320 l^26 +198776791235372844825935547264906240 l^27 +256652936838448290929027226945228672 l^28 +316504219340773124144929593391881024 l^29 +356909764788411327706483529335495020 l^30 +385415706546133735141104723248123952 l^31 +379352668897974115834753770512025216 l^32 +12583793899663135120687635566728954368/35 l^33 +1541636732602431157972510462946608128/5 l^34 +1797126395174354273086139254003347456/7 l^35 +956385112165491910034049884499935232/5 l^36 +978931676992961558222527095938482176/7 l^37 +992237935083137098875092347526578176/11 l^38 +57734700825786350355412867806658560 l^39 +353526705453151372595127907422044160/11 l^40 +17876406958744554088712539912273920 l^41 +8583619089884340441973468157706240 l^42 +4086246335399788535249989024088064 l^43 +1702089780865699714520259886055424 l^44 +674416458970314783042681773752320 l^45 +246985421923145362452619085217792 l^46 +78358053188442082310347680645120 l^47 +25382064605574442790808151130112 l^48 +6331791115988205960831801753600 l^49 +1713381703500369398015427870720 l^50 +360243586926540695850272686080 l^51 +68359152473857600554635624448 l^52 +13424174209008107990248587264 l^53 +1664074877356301977273761792 l^54 +246967123725049758411128832 l^55 +26467057400400251436662784 l^56 +1926554748512945357979648 l^57 +126608939719529355804672 l^58 +248961869704802535997440/31 l^59
TQf [63] =  612201318946235744256 l^4 +19634541453830755713024 l^5 +332193723080568108744704 l^6 +5837721553458352877469696 l^7 +65927106465579152141451264 l^8 +571439134932326072300077056 l^9 +4914257820016232686675820544 l^10 +30552446088483868671637192704 l^11 +183719823318997365650385534976 l^12 +951017244377393878929883791360 l^13 +4185789552606030260775583481856 l^14 +18166500219073814402122729390080 l^15 +63438672887146695536911809773568 l^16 +226010421225316764289264445816832 l^17 +664321233741764444879063089152000 l^18 +1936515884183931482415025662984192 l^19 +4917424875093110840823297123287040 l^20 +11891101615208935863555763459850240 l^21 +289121626008026613597694874175406080/11 l^22 +53656785750864077237205784602869760 l^23 +103426269432802643944514205615390720 l^24 +1265870928794073163443857649452187648/7 l^25 +304325354916951790401100801507590144 l^26 +3222781120774493785460921538949644288/7 l^27 +677408844083783624841730146507067392 l^28 +892587754756733985695470167683927040 l^29 +1149973739660236622673710848229446144 l^30 +6625257484915508228776157589955556352/5 l^31 +1496475523495643649264105410960720496 l^32 +22665473491918467873812635913073482236/15 l^33 +1496475523495643649264105410960720496 l^34 +6625257484915508228776157589955556352/5 l^35 +1149973739660236622673710848229446144 l^36 +892587754756733985695470167683927040 l^37 +677408844083783624841730146507067392 l^38 +3222781120774493785460921538949644288/7 l^39 +304325354916951790401100801507590144 l^40 +1265870928794073163443857649452187648/7 l^41 +103426269432802643944514205615390720 l^42 +53656785750864077237205784602869760 l^43 +289121626008026613597694874175406080/11 l^44 +11891101615208935863555763459850240 l^45 +4917424875093110840823297123287040 l^46 +1936515884183931482415025662984192 l^47 +664321233741764444879063089152000 l^48 +226010421225316764289264445816832 l^49 +63438672887146695536911809773568 l^50 +18166500219073814402122729390080 l^51 +4185789552606030260775583481856 l^52 +951017244377393878929883791360 l^53 +183719823318997365650385534976 l^54 +30552446088483868671637192704 l^55 +4914257820016232686675820544 l^56 +571439134932326072300077056 l^57 +65927106465579152141451264 l^58 +5837721553458352877469696 l^59 +332193723080568108744704 l^60 +19634541453830755713024 l^61 +612201318946235744256 l^62
TQf [64] =  31128880624384868352 l^2 +2031159460741112659968 l^3 +46929813960209782013952 l^4 +1011263516516481465581568 l^5 +14960237372673609550528512 l^6 +156572765413454001337270272 l^7 +1570618875716423025048944640 l^8 +11593532146303281899985960960 l^9 +80477754824784439037562716160 l^10 +467985092854353603110853672960 l^11 +2398677437143874052303932620800 l^12 +11366316740764068198212645683200 l^13 +45724384434176603062863296200704 l^14 +178504817313748773569384247459840 l^15 +588767883116042133150640122101760 l^16 +1908034720598833321135270212403200 l^17 +5307818623206551820349419080908800 l^18 +14418667129110788043640865040629760 l^19 +34396616748474568051491421909155840 l^20 +79207466331067338738203060254801920 l^21 +1145130309668091333400762188058066944/7 l^22 +322744962596666922859429237195800576 l^23 +580434408365139712178369188931567616 l^24 +989818130713201512796588074684973056 l^25 +1555829413434989827428380587777658880 l^26 +2309220545759475903508905540362769408 l^27 +3179793528234307115189690597847458304 l^28 +4129124549264856932437320225003753600 l^29 +4986882691299025449086729825803134192 l^30 +5687004849807737038056024088520080332 l^31 +6024386122125011754733829906168188512 l^32 +211721005419750363825006885882153150912/35 l^33 +28071750341350135410373500575507730432/5 l^34 +174007611351290121887072552314934756352/35 l^35 +28234344717972081513495289157999419392/7 l^36 +110307365594340886271864086051153821696/35 l^37 +122509546739085548513650985326159331328/55 l^38 +10741931550360189934136648176281845760/7 l^39 +10349337968862010587787337297226104832/11 l^40 +569837008432593849855749260333547520 l^41 +3320480191333096276870190039763517440/11 l^42 +159610974373580310572531597596164096 l^43 +364721971654901219395502741492072448/5 l^44 +33174391873034903687714674694946816 l^45 +13147217483255309421306802625052672 l^46 +4999159059532166875887605108441088 l^47 +1742992801780972431129052855664640 l^48 +531695523337846747380789396111360 l^49 +1152287770803513937990268265431040/7 l^50 +39400191458692099078340801986560 l^51 +10256116235448394132296378089472 l^52 +2064965960951843859557523652608 l^53 +377998330581901732716642041856 l^54 +71296909370976547856877355008 l^55 +8512998655203572153699008512 l^56 +1217841193049027069148659712 l^57 +125745571568500756929576960 l^58 +8845699451527545634160640 l^59 +560631140045171479019520 l^60 +34337749402081875197952 l^61
TQf [65] =  2531815624116635959296 l^4 +84047977685839144550400 l^5 +1468301741040169207726080 l^6 +26730622714314359580917760 l^7 +313452672608276777734766592 l^8 +2803565479837619277992558592 l^9 +25057474195710704446762647552 l^10 +161915515505327046330270351360 l^11 +1006966929057421859442948833280 l^12 +5444564388323008251499999395840 l^13 +24820478197809695120321880784896 l^14 +112371472952652140992286121000960 l^15 +408791832502726582296885476720640 l^16 +1515149034634506047969023569690624 l^17 +4664427383903119351134931346522112 l^18 +14134110373661451436850252674498560 l^19 +37717453536449910854976309244723200 l^20 +94954339309650516429522241893433344 l^21 +2430644887373351032730378839051468800/11 l^22 +471023989863956611775440500786462720 l^23 +10527572326496208068705428525849509888/11 l^24 +12275005822057741894170207514169180160/7 l^25 +3114882626594121236943185345519026176 l^26 +34696774896846829407967842563096444928/7 l^27 +7711808376706018397252366930373427200 l^28 +75103712507393481017827047769580224512/7 l^29 +14651227267525368812132199735124866048 l^30 +89470104983849749850098216612862642688/5 l^31 +21484926067856455103623808901376431552 l^32 +115431581525519481833501909045117372416/5 l^33 +2074024973216011848525911220830268153204/85 l^34 +115431581525519481833501909045117372416/5 l^35 +21484926067856455103623808901376431552 l^36 +89470104983849749850098216612862642688/5 l^37 +14651227267525368812132199735124866048 l^38 +75103712507393481017827047769580224512/7 l^39 +7711808376706018397252366930373427200 l^40 +34696774896846829407967842563096444928/7 l^41 +3114882626594121236943185345519026176 l^42 +12275005822057741894170207514169180160/7 l^43 +10527572326496208068705428525849509888/11 l^44 +471023989863956611775440500786462720 l^45 +2430644887373351032730378839051468800/11 l^46 +94954339309650516429522241893433344 l^47 +37717453536449910854976309244723200 l^48 +14134110373661451436850252674498560 l^49 +4664427383903119351134931346522112 l^50 +1515149034634506047969023569690624 l^51 +408791832502726582296885476720640 l^52 +112371472952652140992286121000960 l^53 +24820478197809695120321880784896 l^54 +5444564388323008251499999395840 l^55 +1006966929057421859442948833280 l^56 +161915515505327046330270351360 l^57 +25057474195710704446762647552 l^58 +2803565479837619277992558592 l^59 +313452672608276777734766592 l^60 +26730622714314359580917760 l^61 +1468301741040169207726080 l^62 +84047977685839144550400 l^63 +2531815624116635959296 l^64
TQf [66] =  124515522497539473408 l^2 +8404797768583914455040 l^3 +200327317184843454873600 l^4 +4462908704017278094540800 l^5 +68603661976579556161617920 l^6 +739558425666067084886409216 l^7 +7697942649578694744138055680 l^8 +58985149762812474187988336640 l^9 +422872228668638052275957268480 l^10 +2565210216773216831823874621440 l^11 +13587446730681979606926285078528 l^12 +67186773765389084155116414566400 l^13 +280427506708935634224552326725632 l^14 +1140596609574225530135113000550400 l^15 +3921854514536591030499975798718464 l^16 +13224975147682380327243709006479360 l^17 +38510215541074877527391978756505600 l^18 +108843887098793528488063920651632640 l^19 +272688303127509366127427426042511360 l^20 +653994109458572064363011278551121920 l^21 +9956773228107426195487708497649336320/7 l^22 +2927810112045430558918308467136528384 l^23 +38914320004018156106900721518470496256/7 l^24 +9912450147827619791311652151312777216 l^25 +16494980007551253786949597663794118656 l^26 +25660765876650355015096164230259597312 l^27 +37524925113932431564021363588244192256 l^28 +51203523346372133576217373450597327872 l^29 +197737839163972893354930483806169970880/3 l^30 +79195341839518229466599411702522343072 l^31 +89802200071800479628303509747817818796 l^32 +3334509056086167511001221488348623870128/35 l^33 +475638703063755481282138699906697016768/5 l^34 +624913370935372743807222179876944018176/7 l^35 +2743036668366073702444971886255234589696/35 l^36 +2279405358637008279252607538226237272064/35 l^37 +19300826292051222823444085652527406170112/385 l^38 +1291283919886270419174191836074977722368/35 l^39 +1364287636478012962441581359847962836992/55 l^40 +113063809996564908440312197929526886400/7 l^41 +103834682061715591076444772340932280320/11 l^42 +5423266287106865774295411589858197504 l^43 +13708348723325970709870555263878037504/5 l^44 +1380741470535222701211812168346894336 l^45 +3011443827444051256587858120422719488/5 l^46 +262093517847321576356522309317558272 l^47 +297255105779162682311338491442626560/3 l^48 +36210072646753665000961970981044224 l^49 +84325451616532184579179473776148480/7 l^50 +3539065803365121684106023587020800 l^51 +7343474334854287479463568700604416/7 l^52 +241359153645638566186666992599040 l^53 +60518451611537185488833328709632 l^54 +11689415367530438836188138700800 l^55 +2066776659051449561722549960704 l^56 +374997157474211302579441238016 l^57 +43188738948274844436875182080 l^58 +5963145932264597242710589440 l^59 +594007250590627709981818880 l^60 +40428478066516725847818240 l^61 +2474247947548606876090368 l^62 +1611507562279266429173760/11 l^63
TQf [67] =  10459303889793315766272 l^4 +358978251360406301835264 l^5 +6469096749659734904143872 l^6 +121857595995793298250792960 l^7 +1481754883398699217877729280 l^8 +13662352352979927994145439744 l^9 +633622357919269596041205252096/5 l^10 +849987413425075986552003231744 l^11 +5460194165253489503482706657280 l^12 +30784751378744836515737087508480 l^13 +1016386823739648090583927885922304/7 l^14 +684388121055295997141544226258944 l^15 +2590489009554887728426100899971072 l^16 +9969501811395902986463056484106240 l^17 +32091131352644536760698599899136000 l^18 +100914950591861328533922415487483904 l^19 +1411826725254589362111705681890377728/5 l^20 +739012538193990911331591997467131904 l^21 +1805548661405166527784749626420101120 l^22 +4013492403639995731473831742962401280 l^23 +8568674292677058972724272033140047872 l^24 +115006124762302286953831484140573163520/7 l^25 +30695516368269725526900961980523216896 l^26 +51297427816161397590552562718284185600 l^27 +588468712778817154345141699528255537152/7 l^28 +123268925634988412385660629689717604352 l^29 +177658410161816474767695027931193413632 l^30 +8033074526964859513390283067633733653504/35 l^31 +291578908677305689216251695582447360256 l^32 +1663290490889921568407443856730035785408/5 l^33 +31719727422208396143477282344065980981456/85 l^34 +376353096056953042247197587544452296324 l^35 +31719727422208396143477282344065980981456/85 l^36 +1663290490889921568407443856730035785408/5 l^37 +291578908677305689216251695582447360256 l^38 +8033074526964859513390283067633733653504/35 l^39 +177658410161816474767695027931193413632 l^40 +123268925634988412385660629689717604352 l^41 +588468712778817154345141699528255537152/7 l^42 +51297427816161397590552562718284185600 l^43 +30695516368269725526900961980523216896 l^44 +115006124762302286953831484140573163520/7 l^45 +8568674292677058972724272033140047872 l^46 +4013492403639995731473831742962401280 l^47 +1805548661405166527784749626420101120 l^48 +739012538193990911331591997467131904 l^49 +1411826725254589362111705681890377728/5 l^50 +100914950591861328533922415487483904 l^51 +32091131352644536760698599899136000 l^52 +9969501811395902986463056484106240 l^53 +2590489009554887728426100899971072 l^54 +684388121055295997141544226258944 l^55 +1016386823739648090583927885922304/7 l^56 +30784751378744836515737087508480 l^57 +5460194165253489503482706657280 l^58 +849987413425075986552003231744 l^59 +633622357919269596041205252096/5 l^60 +13662352352979927994145439744 l^61 +1481754883398699217877729280 l^62 +121857595995793298250792960 l^63 +6469096749659734904143872 l^64 +358978251360406301835264 l^65 +10459303889793315766272 l^66
TQf [68] =  498062089990157893632 l^2 +34739830776813513080832 l^3 +853377509730428242624512 l^4 +19634035609520609458913280 l^5 +313197833487015061173043200 l^6 +3474546891263051563158994944 l^7 +37473934034958299552110608384 l^8 +297758009053396178871489921024 l^9 +2201753087928130415158641033216 l^10 +13912096157512471047667269500928 l^11 +76076619925332657354955252826112 l^12 +391779597736113307517514732797952 l^13 +1695148643544829702025747286196224 l^14 +7167771952291271948075833522913280 l^15 +25665263577654217498659876029595648 l^16 +89864988052501156554474399108956160 l^17 +273514829803756774156331267659923456 l^18 +802766368580301505187856303343534080 l^19 +2107965328649043077354461630845419520 l^20 +5256182684504574916695931047181811712 l^21 +84060113160914020098123456912996433920/7 l^22 +25747251263106658084056175250742706176 l^23 +360228034784244748060056077318111625216/7 l^24 +95793132486748921945516748526717763584 l^25 +1177231090329585033611146990245986893824/7 l^26 +273782939544254755617709939232013729792 l^27 +423494425004263485353975020130810449920 l^28 +606217580992422497295796431827073199104 l^29 +827997841151683692510186478729537115392 l^30 +1046316726822483312163769983275438698688 l^31 +1263505912528125039926743057218742338896 l^32 +49471546910237526861887513535346917346212/35 l^33 +7547816387668269559920012832789623018432/5 l^34 +52425199145435344553129547464861277467904/35 l^35 +49481056975851589462801885701205592776704/35 l^36 +43599902168626899947375832481860155203584/35 l^37 +36300659307403780334716848666455621763072/35 l^38 +28419630889411412530184846803312262774784/35 l^39 +20808766134731190105227312953940433174528/35 l^40 +14472485386535685048139893835818926604288/35 l^41 +1325572575443368691954398038918407651328/5 l^42 +1145408662639211397084703765109315469312/7 l^43 +456871310773217977970913109089309425664/5 l^44 +49914684498286978621861613649719721984 l^45 +120703467492776111791683468898710061056/5 l^46 +11600906944702246145767401051528364032 l^47 +24210402331929014700308300373470216192/5 l^48 +2019156584208015224710990245220319232 l^49 +5109511108372192596163768613737594880/7 l^50 +256715191534374220103653337245679616 l^51 +571629272006424697203773585221484544/7 l^52 +23139062635532693268791233622310912 l^53 +46045005351717445920156593713840128/7 l^54 +1457098692560118097544804365762560 l^55 +352369124851692795514942409146368 l^56 +65403760453926918726851330310144 l^57 +11182433094570761498708945141760 l^58 +1954522011520486879306526490624 l^59 +217407182732472748448170377216 l^60 +29006401915248388983622729728 l^61 +2791022022269981610750246912 l^62 +183982143794004365276086272 l^63 +10885645038824890923220992 l^64 +10604295298212672841973760/17 l^65
TQf [69] =  43165381132480350781440 l^4 +1530046740449765049237504 l^5 +28416028653928846853144576 l^6 +553217651856364642158772224 l^7 +6966883694932818373745049600 l^8 +66160957656593369838355742720 l^9 +3180026902554153284381146349568/5 l^10 +4422673488893720458692170612736 l^11 +146559910581831464824553517088768/5 l^12 +172054962277432209890759776665600 l^13 +5871118404970774444847903067340800/7 l^14 +4108438195039737712764411092926464 l^15 +113130742438331937146131834472497152/7 l^16 +64470272560940230853274838971187200 l^17 +649932851170952012294790410991042560/3 l^18 +705951588449069258896399885418889216 l^19 +10333950161961402126146012194541666304/5 l^20 +5616306195938298212398458818141356032 l^21 +71848063091126577984374244330505764864/5 l^22 +33267584281280305305558700201749774336 l^23 +74416274427962737899559870040547262464 l^24 +1043780605208273690041265684447653527552/7 l^25 +292114274830361230855911242428386902016 l^26 +3583101381256662494481847946286792179712/7 l^27 +6164738058265278736630585726942338613248/7 l^28 +9509579633122107838855631455462021398528/7 l^29 +14413311216101260108747163397409667284992/7 l^30 +98271198917584541673619826527367626162176/35 l^31 +3759376747553928736950138973217772134400 l^32 +476994908220208633987083000315300313972736/105 l^33 +26926004180708583642090345902601117244416/5 l^34 +28867761785095734372759238947820377727648/5 l^35 +42481513229426243599850332732512753700924/7 l^36 +28867761785095734372759238947820377727648/5 l^37 +26926004180708583642090345902601117244416/5 l^38 +476994908220208633987083000315300313972736/105 l^39 +3759376747553928736950138973217772134400 l^40 +98271198917584541673619826527367626162176/35 l^41 +14413311216101260108747163397409667284992/7 l^42 +9509579633122107838855631455462021398528/7 l^43 +6164738058265278736630585726942338613248/7 l^44 +3583101381256662494481847946286792179712/7 l^45 +292114274830361230855911242428386902016 l^46 +1043780605208273690041265684447653527552/7 l^47 +74416274427962737899559870040547262464 l^48 +33267584281280305305558700201749774336 l^49 +71848063091126577984374244330505764864/5 l^50 +5616306195938298212398458818141356032 l^51 +10333950161961402126146012194541666304/5 l^52 +705951588449069258896399885418889216 l^53 +649932851170952012294790410991042560/3 l^54 +64470272560940230853274838971187200 l^55 +113130742438331937146131834472497152/7 l^56 +4108438195039737712764411092926464 l^57 +5871118404970774444847903067340800/7 l^58 +172054962277432209890759776665600 l^59 +146559910581831464824553517088768/5 l^60 +4422673488893720458692170612736 l^61 +3180026902554153284381146349568/5 l^62 +66160957656593369838355742720 l^63 +6966883694932818373745049600 l^64 +553217651856364642158772224 l^65 +28416028653928846853144576 l^66 +1530046740449765049237504 l^67 +43165381132480350781440 l^68
TQf [70] =  1992248359960631574528 l^2 +143441881917165473366016 l^3 +3628326985346079126454272 l^4 +86123900476918122651058176 l^5 +1423882087379455031264673792 l^6 +16242001219320962945705312256 l^7 +181270395787105948622905147392 l^8 +1492076494331051290426651705344 l^9 +11366243884733328405022208163840 l^10 +74703098595908851664074448044032 l^11 +421352275391519781224256236421120 l^12 +2255741169876417827985796670423040 l^13 +10109291773588622367583366583156736 l^14 +44351618962828506733298416349085696 l^15 +165200831581188062385433485357613056 l^16 +599503696110078246549491620302028800 l^17 +1904371912119759973765941526630760448 l^18 +5794587526040564611610573437371678720 l^19 +15917156881041786249494000878328217600 l^20 +41203370633215220787386367719057129472 l^21 +690539021008243286874504604833200209920/7 l^22 +220014628972338921765012446770303598592 l^23 +3231158609022720625272274535169310851072/7 l^24 +895814339089074106166639626548343209984 l^25 +11577326154848290165465234683719190577152/7 l^26 +2813730106333729174500717903229992566784 l^27 +4587068869169690727886926552243505987584 l^28 +6878489015117650588769760342599546044416 l^29 +9927510882648239919624175279457292689408 l^30 +13173905886452831412685119139077152612352 l^31 +16862894463066491936041152466274998866944 l^32 +695074304072238266706044617799872986382848/35 l^33 +112828355462410562290102566188292189203868/5 l^34 +827105052020778612572892294927941981977296/35 l^35 +834266898401276522582000872747961225885184/35 l^36 +155575507607081065853927953388303481824256/7 l^37 +695769421948484172549770392070306011766784/35 l^38 +577997439676501356474314308486343918321664/35 l^39 +457463083949196014322277086016549254070272/35 l^40 +338635725087384230480494493526529303117824/35 l^41 +6753195439635052097150458324106150412288 l^42 +22263331994432001899228603756228376526848/5 l^43 +2728114076246721529467320801073523851264 l^44 +1600282190659968439214205086345403039744 l^45 +4278365924118554376767973934061970259968/5 l^46 +445414738561922167502196572167449083904 l^47 +1032670006306081468139443360773959581696/5 l^48 +94873316665011723424880170334228054016 l^49 +265824538778274904736211065012549058560/7 l^50 +15196152811131605243965352786477973504 l^51 +36850612765693295815800924193293336576/7 l^52 +1784078072711023442239716483234004992 l^53 +3805769346405449591683765010832556032/7 l^54 +148785428196798071372018141003513856 l^55 +40624331001637602723452210481463296 l^56 +8677480204720984601578648387977216 l^57 +2026278539902896431969201867980800 l^58 +361970693170517848783845058412544 l^59 +59912130280346212586318022574080 l^60 +10100954759315351820420180344832 l^61 +1086443827411025242340060037120 l^62 +140225589939068904875124326400 l^63 +13048261845453129213932470272 l^64 +833899380525441479413334016 l^65 +47752200939896378209861632 l^66 +92783876063802071747395584/35 l^67
TQf [71] =  177974186823149753991168 l^4 +6508675391991383353982976 l^5 +124466823093184880191733760 l^6 +2501785800504162706029281280 l^7 +32591537212099095640261263360 l^8 +318500092548114534524384182272 l^9 +3169196367149125312311944282112 l^10 +22821670804380438820053263056896 l^11 +155885888880643189585405708075008 l^12 +951227107862766235598565949833216 l^13 +4787954002533404022675661035405312 l^14 +24333160493157558756432914260426752 l^15 +99368025797154970851170317699645440 l^16 +410232512218762521709781959890173952 l^17 +1436924518116934318855719570752143360 l^18 +4845567955575173876213154072615714816 l^19 +14814017087693011676680860513052131328 l^20 +41748323448567958288754262538148904960 l^21 +111597950772978357150662739379340967936 l^22 +268776019697514312462833138223902883840 l^23 +628318488547596083713173716268314787840 l^24 +1313965527943528188558309424134377963520 l^25 +2691770704001295324715763704615667761152 l^26 +4938022848558863120881936632220043182080 l^27 +8894039911122824106891420851278561935360 l^28 +14406463842154569737046531813531819442176 l^29 +22893974618915514100965817312103132823552 l^30 +164402728744826430155891159927123234783232/5 l^31 +46248767039990354401936266887712758857728 l^32 +295238084120798635725110157107598610358272/5 l^33 +73703781926481827061351461331629465628672 l^34 +83768761726947075891239027291534769648768 l^35 +3253871748505766782900917995400330925503504/35 l^36 +94101541189647059900829463673467757887684 l^37 +3253871748505766782900917995400330925503504/35 l^38 +83768761726947075891239027291534769648768 l^39 +73703781926481827061351461331629465628672 l^40 +295238084120798635725110157107598610358272/5 l^41 +46248767039990354401936266887712758857728 l^42 +164402728744826430155891159927123234783232/5 l^43 +22893974618915514100965817312103132823552 l^44 +14406463842154569737046531813531819442176 l^45 +8894039911122824106891420851278561935360 l^46 +4938022848558863120881936632220043182080 l^47 +2691770704001295324715763704615667761152 l^48 +1313965527943528188558309424134377963520 l^49 +628318488547596083713173716268314787840 l^50 +268776019697514312462833138223902883840 l^51 +111597950772978357150662739379340967936 l^52 +41748323448567958288754262538148904960 l^53 +14814017087693011676680860513052131328 l^54 +4845567955575173876213154072615714816 l^55 +1436924518116934318855719570752143360 l^56 +410232512218762521709781959890173952 l^57 +99368025797154970851170317699645440 l^58 +24333160493157558756432914260426752 l^59 +4787954002533404022675661035405312 l^60 +951227107862766235598565949833216 l^61 +155885888880643189585405708075008 l^62 +22821670804380438820053263056896 l^63 +3169196367149125312311944282112 l^64 +318500092548114534524384182272 l^65 +32591537212099095640261263360 l^66 +2501785800504162706029281280 l^67 +124466823093184880191733760 l^68 +6508675391991383353982976 l^69 +177974186823149753991168 l^70
TQf [72] =  7968993439842526298112 l^2 +591697762908307577634816 l^3 +15398751656922374983385088 l^4 +376736157116915391374819328 l^5 +6447975799544403752539652096 l^6 +75566521873571858669786628096 l^7 +871648677653691974066991267840 l^8 +7425390123513101273144508809216 l^9 +58209171393148423654861172637696 l^10 +397403309072202475912189930635264 l^11 +2310046580284268835927190600155136 l^12 +12834644434659815536676036193288192 l^13 +59529282200537139690686036872003584 l^14 +270495981941443309586004938978230272 l^15 +1047003659414994719315056716630982656 l^16 +3931446571121349833750845322661199872 l^17 +13015207776307193286746200982629122048 l^18 +40998147845416355290728400282032537600 l^19 +117587065611626662757785483662254407680 l^20 +315599797073178163997416145312620216320 l^21 +790033053010854426912145089034589306880 l^22 +1830673368118744001397061627002142851072 l^23 +4021108236413718192918573715082277027840 l^24 +8126188287274085552947584467519039078400 l^25 +15731392841120968419749782035829547335680 l^26 +27933551988581065249538152083683514777600 l^27 +47837405558267911264860399203130490748928 l^28 +75045614912535466236384486294518179823616 l^29 +342096701152497281280514567008830823694336/3 l^30 +158681621031442166328150125617662725726208 l^31 +214415132875200385529039402328572466655232 l^32 +9290099335714646656608244157685085339558912/35 l^33 +1596965446902312925423009092607400545797232/5 l^34 +352448324203180087702427433199319491344972 l^35 +1889450415481535947849582596609138645853088/5 l^36 +372201678430504037922847526707802383232448 l^37 +1777357545170096081729378344508071347188736/5 l^38 +1563694646611230625012112189669791736942592/5 l^39 +265701287908849951255374688336421440389120 l^40 +1044280899103594270436739269195202558296064/5 l^41 +157469528239684611325216864898980205559808 l^42 +552862608249112855408690466940443050377216/5 l^43 +368579168035074397347924058081672153792512/5 l^44 +46208680522842034771666653164910346764288 l^45 +1761876421219970636051869164380381169844224/65 l^46 +106041200848254739309589867444483087400960/7 l^47 +23311163347259456492839660127665688412160/3 l^48 +3862382996473912772890108024747469045760 l^49 +1720352076935204876549670495838263050240 l^50 +756673640081581268287089523046240747520 l^51 +291030003647405337837978048487397261312 l^52 +111906172199338338372052062300398419968 l^53 +37224245777895943381550195479117037568 l^54 +12170292405762427054866583177949872128 l^55 +3559320154618512997628255960297373696 l^56 +941904944031276620306441864642297856 l^57 +247366795309707651972188362537697280 l^58 +51021955702391494172836707063300096 l^59 +11517026048400727203449666426372096 l^60 +1982915160208267792589597718872064 l^61 +318051536660623678134803880738816 l^62 +51787351226694933566263239114752 l^63 +5392194392469881266227300532224 l^64 +673969644208372559274313777152 l^65 +60714459711046272098706128896 l^66 +3765367330560833321542090752 l^67 +208899194032031984378707968 l^68 +33738357041051821523599360/3 l^69
