XMf [0] =  1 l^0
XMf [63] =  653706493112082235392 l^4 +22342754068152239259648 l^5 +347149420838328127717376/5 l^6 +27835517039861393170366464/5 l^7 +455594074781304827607515136/5 l^8 +1287836320766709933658865664/5 l^9 +24646143886742662213948932096/5 l^10 +28262318621748354604540624896 l^11 +117400663708903055906228404224 l^12 +1051785565113851262001005723648 l^13 +2901171341967272230169515917312 l^14 +18100519647080232749850546929664 l^15 +53710912200790254458443860541440 l^16 +198984251733828188134093369638912 l^17 +619597444440787215133403259076608 l^18 +1592426971462981894434178795044864 l^19 +4707633764455288480529483449761792 l^20 +9573714276540354491332481966407680 l^21 +25090862996492454428852487645560832 l^22 +43287240593500678610232445268656128 l^23 +97657686968011033188629811003654144 l^24 +147277659902296198722575479879237632 l^25 +284217540401803397857691610613284864 l^26 +378659253587389918562387414342467584 l^27 +627285615455187250394663854330564608 l^28 +3698729290760509009202511525128727552/5 l^29 +5294727850586486029701669550946554368/5 l^30 +5516542081649981398926638524697006592/5 l^31 +6871231703844607491876994924947455088/5 l^32 +6300682030487168539980833590821616676/5 l^33 +6871231703844607491876994924947455088/5 l^34 +5516542081649981398926638524697006592/5 l^35 +5294727850586486029701669550946554368/5 l^36 +3698729290760509009202511525128727552/5 l^37 +627285615455187250394663854330564608 l^38 +378659253587389918562387414342467584 l^39 +284217540401803397857691610613284864 l^40 +147277659902296198722575479879237632 l^41 +97657686968011033188629811003654144 l^42 +43287240593500678610232445268656128 l^43 +25090862996492454428852487645560832 l^44 +9573714276540354491332481966407680 l^45 +4707633764455288480529483449761792 l^46 +1592426971462981894434178795044864 l^47 +619597444440787215133403259076608 l^48 +198984251733828188134093369638912 l^49 +53710912200790254458443860541440 l^50 +18100519647080232749850546929664 l^51 +2901171341967272230169515917312 l^52 +1051785565113851262001005723648 l^53 +117400663708903055906228404224 l^54 +28262318621748354604540624896 l^55 +24646143886742662213948932096/5 l^56 +1287836320766709933658865664/5 l^57 +455594074781304827607515136/5 l^58 +27835517039861393170366464/5 l^59 +347149420838328127717376/5 l^60 +22342754068152239259648 l^61 +653706493112082235392 l^62
XMf [64] =  124515522497539473408/5 l^2 +8965117619822842085376/5 l^3 +187882033945770807263232/5 l^4 +4062682253885763062071296/5 l^5 +76274420802604925051731968/5 l^6 +123569668815028658009800704 l^7 +1291342921130352568625528832 l^8 +11221617382671214760442200064 l^9 +60507184057280528174737784832 l^10 +449061110031360285525499969536 l^11 +1967046507348070275539212959744 l^12 +10157736402688215612610534440960 l^13 +40552726287396774560173085687808 l^14 +151810889272909006669260364185600 l^15 +541185109488000991895970134360064 l^16 +1589618229372717616653354078830592 l^17 +4928651359913414332191913688432640 l^18 +11959913972668606146027919880749056 l^19 +31940436105430765567473791092654080 l^20 +65799234307692504218634548724891648 l^21 +757844770736772541512281276864790528/5 l^22 +268743735849700748516471773863346176 l^23 +2684896024817021660252695306441457664/5 l^24 +825454164117341824605281703513391104 l^25 +7196305984727033732086428530619260928/5 l^26 +1926994766861940907032186083513321472 l^27 +14721864585258131856946276418577374976/5 l^28 +17239683932307247510926441539594755392/5 l^29 +23107013539484085600751707529741711056/5 l^30 +4760000967820221898851259843487256060 l^31 +5575131018174198298252043135797673472 l^32 +25482031760738961262076740948711166976/5 l^33 +25800806056070566383202537734239526912/5 l^34 +21238517689000140546413444488512577536/5 l^35 +3643592843438592935046500408670683136 l^36 +2760833033900317558096561547156127744 l^37 +1943498428003701864060595385709625344 l^38 +1396829866669852859435486406861914112 l^39 +772939657407931557640464647854227456 l^40 +545568255177391313166123940184064000 l^41 +226856979609361287617539498020175872 l^42 +161219358328886145962867978139598848 l^43 +49949423971072923557337206850846720 l^44 +34558133179030807530822428239331328 l^45 +9082188286045580198290985909747712 l^46 +4934070319706242124710814655971328 l^47 +1553133315373771420056913786699776 l^48 +396662030336473252235284832059392 l^49 +215753033570569384761567221907456 l^50 +14887402522022185690031286386688 l^51 +75744148423320928479810208923648/5 l^52 +5418577984302032258446556921856/5 l^53 +758297303473104230225534779392/5 l^54 +519338596056027279777570226176/5 l^55 -16223199773614099138810478592/5 l^56 +2677575432525074534825459712 l^57 +255610635435897192720629760 l^58 -18788458478459974991216640 l^59 +771996239484744735129600 l^60 +87921793941318150389760 l^61
XMf [65] =  2697836320780021923840 l^4 +95254374710617697157120 l^5 +308650633610932065927168 l^6 +25431583396978154639720448 l^7 +432333687640875089189142528 l^8 +1251226218578032071064682496 l^9 +24891168246590851976295088128 l^10 +150775044910974229211479277568 l^11 +632634280382429659058959024128 l^12 +6034898168649272067071913492480 l^13 +17262659107981130737715144294400 l^14 +110748585623588759284455372226560 l^15 +350401775576532327974036098252800 l^16 +1310682858127215827043926818160640 l^17 +4386053556844109377524951951605760 l^18 +11453884144856294938919529628041216 l^19 +36156050292375689644959468449955840 l^20 +75859141970210678103909310880808960 l^21 +210044525389777219919990761382215680 l^22 +379389740108535845446424437236695040 l^23 +896514327579411330015881888073252864 l^24 +1431987484795600625342799795852410880 l^25 +2879348844207088478402183562040442880 l^26 +4099282435621496448850481841291264000 l^27 +7057407906702430232915281403871608832 l^28 +44795557308672565337829503123965329408/5 l^29 +13317268735092074323314121910637265920 l^30 +15036547018839626817231278785245491712 l^31 +19453074536310072174451050429690550464 l^32 +19459800663176737976790537945371214720 l^33 +110324384663892080440893040304172793476/5 l^34 +19459800663176737976790537945371214720 l^35 +19453074536310072174451050429690550464 l^36 +15036547018839626817231278785245491712 l^37 +13317268735092074323314121910637265920 l^38 +44795557308672565337829503123965329408/5 l^39 +7057407906702430232915281403871608832 l^40 +4099282435621496448850481841291264000 l^41 +2879348844207088478402183562040442880 l^42 +1431987484795600625342799795852410880 l^43 +896514327579411330015881888073252864 l^44 +379389740108535845446424437236695040 l^45 +210044525389777219919990761382215680 l^46 +75859141970210678103909310880808960 l^47 +36156050292375689644959468449955840 l^48 +11453884144856294938919529628041216 l^49 +4386053556844109377524951951605760 l^50 +1310682858127215827043926818160640 l^51 +350401775576532327974036098252800 l^52 +110748585623588759284455372226560 l^53 +17262659107981130737715144294400 l^54 +6034898168649272067071913492480 l^55 +632634280382429659058959024128 l^56 +150775044910974229211479277568 l^57 +24891168246590851976295088128 l^58 +1251226218578032071064682496 l^59 +432333687640875089189142528 l^60 +25431583396978154639720448 l^61 +308650633610932065927168 l^62 +95254374710617697157120 l^63 +2697836320780021923840 l^64
XMf [66] =  498062089990157893632/5 l^2 +36981110181769223602176/5 l^3 +801887747104310304964608/5 l^4 +17916235025584867076210688/5 l^5 +347853455273448857359351808/5 l^6 +2918099637659586967734583296/5 l^7 +31409137222779864125854973952/5 l^8 +57124351648435853325917749248 l^9 +317116646136431439734403760128 l^10 +2446629025090717834544966270976 l^11 +11219374841049400244498363056128 l^12 +59322688352237288194516067549184 l^13 +250723302662491190426783654608896 l^14 +958436989798967382087133097361408 l^15 +3620017380675122027318624120733696 l^16 +10924062739404087276222419973439488 l^17 +35746423160500943156172183983620096 l^18 +89848116045501318262561474942599168 l^19 +252233743750097952977759367900168192 l^20 +542152392133708439006143342442446848 l^21 +6548611808965433973613015205047959552/5 l^22 +2436795941913150434215857901270990848 l^23 +25522388964876716573431002752887816192/5 l^24 +8267708176429070256903072525520994304 l^25 +75690894595366444394777285984256786432/5 l^26 +21408117169627075452126341767753809920 l^27 +172449013174113848552945275186562638848/5 l^28 +213371420033264082894613312310017342464/5 l^29 +303735794476212285488271469292092689024/5 l^30 +329647076359499683623156384933075258624/5 l^31 +414943106673674061940244286284037196236/5 l^32 +396796506934121170719988173593834712496/5 l^33 +439818825756696291413577988450389494784/5 l^34 +373650387365920531966373418375020703744/5 l^35 +360624677083759250367698588040065982464/5 l^36 +276066472927897717229714745152142606336/5 l^37 +45439954852443854231942909524887994368 l^38 +32043843187367005372492385349471830016 l^39 +21758691641699551913559241555807567872 l^40 +14576166238780713600433451484655386624 l^41 +7805029950440310939701305768635531264 l^42 +5153135885461094087187537229479149568 l^43 +2070541547316641886000971980782698496 l^44 +1388045957318812964459759784312176640 l^45 +411165762351696783108963724884443136 l^46 +273162806487394959972225638077562880 l^47 +67290887533555090749827085546553344 l^48 +36001382229705781767827292734619648 l^49 +10534291001891587998056608205635584 l^50 +2665009984187429511306217047195648 l^51 +6851488800912023258823193496911872/5 l^52 +445943140952884080045881888342016/5 l^53 +450528890922084071227344864411648/5 l^54 +29911949394034152366397747888128/5 l^55 +4137590223824635265340300853248/5 l^56 +2741068773739088776406086189056/5 l^57 -84316148486512749811542786048/5 l^58 +13063682300857375812810178560 l^59 +1208442526449113030522306560 l^60 -85577498694082808877416448 l^61 +3396783453732876834570240 l^62 +374837839577778088837120 l^63
XMf [67] =  11123386676446859624448 l^4 +405298025729490985943040 l^5 +1367654287761376832126976 l^6 +115681947745015125680062464 l^7 +2039365666843779322538360832 l^8 +6043038754492768291387342848 l^9 +623743011743393619861628256256/5 l^10 +796269184689420889954103328768 l^11 +3377214582223381635624402419712 l^12 +34181409023533635451040336707584 l^13 +101390569968910394683793338269696 l^14 +667179289453927298236087435001856 l^15 +2246182405081730416357218145271808 l^16 +8480713739495908067237673943695360 l^17 +30380189027787815983407359286312960 l^18 +80742315144075048948105006268022784 l^19 +270651402523363754493982684244606976 l^20 +587167723498754421130217024403800064 l^21 +1707198589925448386237967194463928320 l^22 +3233861078319429040595425509286871040 l^23 +7958525372980264315740339488881115136 l^24 +13470980010167227081827587511344431104 l^25 +28082420403747509110435085459685113856 l^26 +42691410707029194083747708344880332800 l^27 +76058332760133682944442754418150801408 l^28 +518676664032973727454620533694586273792/5 l^29 +797576492556883829254135823056161411072/5 l^30 +973018421828821278604586015053247142912/5 l^31 +260572773420924119556666134718144386304 l^32 +283275946876820889685740443904091367616 l^33 +1663712579184460825804332495461406666384/5 l^34 +1604675762347697290924185866491829425764/5 l^35 +1663712579184460825804332495461406666384/5 l^36 +283275946876820889685740443904091367616 l^37 +260572773420924119556666134718144386304 l^38 +973018421828821278604586015053247142912/5 l^39 +797576492556883829254135823056161411072/5 l^40 +518676664032973727454620533694586273792/5 l^41 +76058332760133682944442754418150801408 l^42 +42691410707029194083747708344880332800 l^43 +28082420403747509110435085459685113856 l^44 +13470980010167227081827587511344431104 l^45 +7958525372980264315740339488881115136 l^46 +3233861078319429040595425509286871040 l^47 +1707198589925448386237967194463928320 l^48 +587167723498754421130217024403800064 l^49 +270651402523363754493982684244606976 l^50 +80742315144075048948105006268022784 l^51 +30380189027787815983407359286312960 l^52 +8480713739495908067237673943695360 l^53 +2246182405081730416357218145271808 l^54 +667179289453927298236087435001856 l^55 +101390569968910394683793338269696 l^56 +34181409023533635451040336707584 l^57 +3377214582223381635624402419712 l^58 +796269184689420889954103328768 l^59 +623743011743393619861628256256/5 l^60 +6043038754492768291387342848 l^61 +2039365666843779322538360832 l^62 +115681947745015125680062464 l^63 +1367654287761376832126976 l^64 +405298025729490985943040 l^65 +11123386676446859624448 l^66
XMf [68] =  1992248359960631574528/5 l^2 +152406999536988315451392/5 l^3 +3415533416162297986940928/5 l^4 +78768745216327997668196352/5 l^5 +1579667001512716639817170944/5 l^6 +13708993778343523955635126272/5 l^7 +151865953371747950691014934528/5 l^8 +1442111195819423038659071311872/5 l^9 +8239848175026268434948799070208/5 l^10 +13189161110003370013771564056576 l^11 +63237532936063319258013282336768 l^12 +341982527856388752354292914978816 l^13 +1526131710858468209518353510825984 l^14 +5959387263680076565132106419666944 l^15 +23749728150500785459378988450316288 l^16 +73743970448756796033140137383690240 l^17 +253334879611195451048672262352797696 l^18 +660938701191612700753778310371082240 l^19 +1938894317852599576912841145311035392 l^20 +4358066373341482744604370364136423424 l^21 +54853825417201694213811243951260172288/5 l^22 +21469294362485960326499806443900764160 l^23 +46818202889985555013595408706170781696 l^24 +80119203129387175280481494279000948736 l^25 +764045063923087965891755672680785248256/5 l^26 +229092155959167121544517194707783581696 l^27 +1926455437274525383570936828006883807232/5 l^28 +2532304801936456122866837668477792515072/5 l^29 +3778877384893469219338197759312159315456/5 l^30 +4358295634243126032529677194754507364992/5 l^31 +5792468393152578473919396642419990361648/5 l^32 +5870505461518051335794877821344804841004/5 l^33 +6951662877474973617579859052868211922784/5 l^34 +6213916104861058575943873542303787885248/5 l^35 +6526433302869898503926487755038840430592/5 l^36 +5185257199097702832282152781879318601728/5 l^37 +4774314259953941599353886804601835159552/5 l^38 +3418748520695485562501769485253451579392/5 l^39 +540174586894988372032198076932319870976 l^40 +356417911272656747833394360947131285504 l^41 +233559979069721772491483369806510424064 l^42 +146509846514508244708070824478861426688 l^43 +75987495946347570587559186244898390016 l^44 +47088645284853326786801388681808576512 l^45 +18322599686946798256304574072166023168 l^46 +11605712926770907173165876948479508480 l^47 +3299686394214439033816050999666671616 l^48 +2104445249738115146609764025304612864 l^49 +488056783068768451556976778637475840 l^50 +256964489474791849779472254520786944 l^51 +350541302361197838026902845215735808/5 l^52 +87928520405744104066092468736622592/5 l^53 +42809438634976884942909987543318528/5 l^54 +2636091047397621528422018451505152/5 l^55 +2643052255731806248010064869720064/5 l^56 +163296926709914406563611831959552/5 l^57 +22346115627665653295172600987648/5 l^58 +14333724759536006720343351754752/5 l^59 -433920137352233462699950866432/5 l^60 +316658280217650219657700835328/5 l^61 +5682271458538668202968219648 l^62 -388198779416877769653485568 l^63 +14902017732505524177469440 l^64 +1594905492612927832719360 l^65
XMf [69] =  45821712279094526214144 l^4 +1721302583005985680392192 l^5 +30207724012320108182503424/5 l^6 +524108246986193200679485440 l^7 +9567694006478011498235953152 l^8 +29026581825467386925374504960 l^9 +3104076795730464052393738764288/5 l^10 +20828709912531912839878328451072/5 l^11 +89354433699054692237391574335488/5 l^12 +191286068319759925369716017725440 l^13 +588254421805889317897019653619712 l^14 +3961884242356896323181243644510208 l^15 +70821061883686158903650962630508544/5 l^16 +53977120139664822190185033089679360 l^17 +206225274300287168644006699371331584 l^18 +558653730982127943178523625186656256 l^19 +1978596996929081296134211294721998848 l^20 +4446408030776804361861964359171833856 l^21 +13504797212933198195833792292620075008 l^22 +26853572929074568048215597248849903616 l^23 +68514368837559312675155041743141863424 l^24 +122852952100696329100147868282589806592 l^25 +264562194762305866401218592037033476096 l^26 +428750928337550245854501557205574090752 l^27 +788237805771234374148658315440549789696 l^28 +5758734671665871925930965219308845662208/5 l^29 +9140366060323586962643841512702216503296/5 l^30 +12001237494908696608468037983155112968192/5 l^31 +16601462102080857713649393697675182268416/5 l^32 +19517954390198139157638457262381495533568/5 l^33 +23711588101395577380808078895191446506496/5 l^34 +24867185568169004197311072144303242281632/5 l^35 +5339254535892052662295219775602202441716 l^36 +24867185568169004197311072144303242281632/5 l^37 +23711588101395577380808078895191446506496/5 l^38 +19517954390198139157638457262381495533568/5 l^39 +16601462102080857713649393697675182268416/5 l^40 +12001237494908696608468037983155112968192/5 l^41 +9140366060323586962643841512702216503296/5 l^42 +5758734671665871925930965219308845662208/5 l^43 +788237805771234374148658315440549789696 l^44 +428750928337550245854501557205574090752 l^45 +264562194762305866401218592037033476096 l^46 +122852952100696329100147868282589806592 l^47 +68514368837559312675155041743141863424 l^48 +26853572929074568048215597248849903616 l^49 +13504797212933198195833792292620075008 l^50 +4446408030776804361861964359171833856 l^51 +1978596996929081296134211294721998848 l^52 +558653730982127943178523625186656256 l^53 +206225274300287168644006699371331584 l^54 +53977120139664822190185033089679360 l^55 +70821061883686158903650962630508544/5 l^56 +3961884242356896323181243644510208 l^57 +588254421805889317897019653619712 l^58 +191286068319759925369716017725440 l^59 +89354433699054692237391574335488/5 l^60 +20828709912531912839878328451072/5 l^61 +3104076795730464052393738764288/5 l^62 +29026581825467386925374504960 l^63 +9567694006478011498235953152 l^64 +524108246986193200679485440 l^65 +30207724012320108182503424/5 l^66 +1721302583005985680392192 l^67 +45821712279094526214144 l^68
XMf [70] =  7968993439842526298112/5 l^2 +125511646677519789195264 l^3 +2904047861094002573967360 l^4 +69062845842066512774430720 l^5 +1429008850591667941061689344 l^6 +64082786906658699087408267264/5 l^7 +146021178340590696775186120704 l^8 +1445149692363257292642771271680 l^9 +8495908978359822940705382203392 l^10 +70400014199527904428730880098304 l^11 +1762406371792244636447181618806784/5 l^12 +1947818731566507598966640716283904 l^13 +9155026371040122048194587404533760 l^14 +36532709667822696231528776513617920 l^15 +153040827317617774094510826266296320 l^16 +489582356054917911531178528943898624 l^17 +1757596623617472943927327949271859200 l^18 +4766811083512792835949571168272384000 l^19 +14541283404422428898305503551784222720 l^20 +34224039576836821420543198614383493120 l^21 +89335267332356422615595100649096740864 l^22 +184073166708711975608193755840532971520 l^23 +415773881350990940104800050726295306240 l^24 +752439964087041434603732028941024624640 l^25 +1486638535501329269073913891045594890240 l^26 +2365714711018135931576466803203412066304 l^27 +4126167505677733877561721670903493246976 l^28 +5774777440350810072686828684840344559616 l^29 +8957328004579660744035306221638645545984 l^30 +11022882452921542846438960663552564273152 l^31 +76448225564680833315587024282072769804096/5 l^32 +16541366376055463731983038089059070257120 l^33 +20584840093840348382308357344469895547036 l^34 +19593635260258129638696679424802773765328 l^35 +21876384882502951100844888338443030500672 l^36 +18377136930707258820343074545699405098752 l^37 +18319561321154844695130878393173984862208 l^38 +13681244011459382888165529540420727898112 l^39 +12031146935796242231421982262371900588032 l^40 +8098249616815510276715541092436782088192 l^41 +6145638878824077920398044691702817488896 l^42 +3811915923159055807576686340235354701824 l^43 +2411749205206350815365145258816534740992 l^44 +1422635080009751049062952727485653975040 l^45 +715191998754567639425754655851471175680 l^46 +417353952410973735318426807989465776128 l^47 +157536950610517311252027138469464637440 l^48 +94447494578600762269213766731966709760 l^49 +25859934739031021116110704230206013440 l^50 +15831335204856594400397260152153047040 l^51 +17352297827851485164971578253306232832/5 l^52 +1796956095021948541301847361861976064 l^53 +458442573433861408105608746285137920 l^54 +114107143626895476933521352645672960 l^55 +52688025792434843504223128779751424 l^56 +15389195348595075306660960009191424/5 l^57 +3061470512602611482800945002184704 l^58 +176456766626350201003875741204480 l^59 +23906479761798263533766015188992 l^60 +14861367961480898471475044941824 l^61 -2212883341288985469642621321216/5 l^62 +305196722684508362977277116416 l^63 +26583647341276052473836994560 l^64 -1754215854078108621091110912 l^65 +65196327579711668276428800 l^66 +6773644423866147353395200 l^67
XMf [71] =  188599511409606455721984 l^4 +7297605742535793457496064 l^5 +133052085359041895190233088/5 l^6 +11828082110000987610814611456/5 l^7 +223295397255106305523238043648/5 l^8 +138704672213254214568124612608 l^9 +15345711938461085107359515148288/5 l^10 +108009659540325093194460775317504/5 l^11 +468940212735586304090824733884416/5 l^12 +5292680187338867834103334755631104/5 l^13 +16868603623725201749927333764005888/5 l^14 +23214515548419483993370568914108416 l^15 +439776502505868867564504936546828288/5 l^16 +1691679697449904725810397811274940416/5 l^17 +6869332679738626905465783191945084928/5 l^18 +3798702069136772620671016362936631296 l^19 +14151247146878564775242087504692641792 l^20 +32986541453316044677657243201107394560 l^21 +104196388394058422713311287277873266688 l^22 +217567919189094824782627029456519168000 l^23 +573445849437344029687978470208526352384 l^24 +1088198814900183171716404137690195296256 l^25 +2414500391107417907064301101347801923584 l^26 +4162006367915618484108244341603950395392 l^27 +7881557122979319654443831490596969644032 l^28 +61482844080483042876194640147497119383552/5 l^29 +100602004033146501174740697411438825701376/5 l^30 +141552213533831490860683074090174739120128/5 l^31 +202117470801248293805569284671669705146368/5 l^32 +255645925026624114916696995641116284346368/5 l^33 +64204688312409648115940675700478451036160 l^34 +363833252729055918304388877948576323892864/5 l^35 +404284006309409334546985890453660360604848/5 l^36 +409132109280604901513793827731246355852964/5 l^37 +404284006309409334546985890453660360604848/5 l^38 +363833252729055918304388877948576323892864/5 l^39 +64204688312409648115940675700478451036160 l^40 +255645925026624114916696995641116284346368/5 l^41 +202117470801248293805569284671669705146368/5 l^42 +141552213533831490860683074090174739120128/5 l^43 +100602004033146501174740697411438825701376/5 l^44 +61482844080483042876194640147497119383552/5 l^45 +7881557122979319654443831490596969644032 l^46 +4162006367915618484108244341603950395392 l^47 +2414500391107417907064301101347801923584 l^48 +1088198814900183171716404137690195296256 l^49 +573445849437344029687978470208526352384 l^50 +217567919189094824782627029456519168000 l^51 +104196388394058422713311287277873266688 l^52 +32986541453316044677657243201107394560 l^53 +14151247146878564775242087504692641792 l^54 +3798702069136772620671016362936631296 l^55 +6869332679738626905465783191945084928/5 l^56 +1691679697449904725810397811274940416/5 l^57 +439776502505868867564504936546828288/5 l^58 +23214515548419483993370568914108416 l^59 +16868603623725201749927333764005888/5 l^60 +5292680187338867834103334755631104/5 l^61 +468940212735586304090824733884416/5 l^62 +108009659540325093194460775317504/5 l^63 +15345711938461085107359515148288/5 l^64 +138704672213254214568124612608 l^65 +223295397255106305523238043648/5 l^66 +11828082110000987610814611456/5 l^67 +133052085359041895190233088/5 l^68 +7297605742535793457496064 l^69 +188599511409606455721984 l^70
XMf [72] =  31875973759370105192448/5 l^2 +2581953874508978520588288/5 l^3 +61618083504525710582611968/5 l^4 +301947527230560774685458432 l^5 +6439491919431054340629987328 l^6 +298152073455547685739939495936/5 l^7 +3491230071271801229390439776256/5 l^8 +35946466407483557484071135215616/5 l^9 +43470659608027537924228997185536 l^10 +372324702945143162553038492663808 l^11 +9720833612657316948567352510775296/5 l^12 +54850749725395915181661869347700736/5 l^13 +270881206063066709346984147724271616/5 l^14 +221011074242570445022720533039415296 l^15 +969873363351852947105356337601576960 l^16 +3199830439754652664233212512070270976 l^17 +11956957493484619859963332317790863360 l^18 +33743789852039929546694148109816037376 l^19 +106618514508845755941123754937863372800 l^20 +262891416548445583994029984864586956800 l^21 +708932446695864699786200805559989436416 l^22 +1537996753358461112963276056954316783616 l^23 +3585555673036684439917406733624447860736 l^24 +6859489433851702132829209899227393556480 l^25 +13988598455012910534950031794503853015040 l^26 +23616406182229152185689848003614384848896 l^27 +212708796062903584492785189783344506011648/5 l^28 +63383200472080817521707918201129632120832 l^29 +101659767488266470424870109036182566277120 l^30 +133598871534016229294195190175577680026624 l^31 +960091736719337094863624171592997030735104/5 l^32 +1111907587090396871199487640860802721159872/5 l^33 +1439118051456333122977565119382595020002704/5 l^34 +293508115281377178985871350872926681405052 l^35 +343067520212078700930919007478376635801024 l^36 +308083430862151192297499480014653090781824 l^37 +1625640385204848813142601983172960382385152/5 l^38 +257781920381411512960107584665425283488768 l^39 +244367088843851775415406987124600626085888 l^40 +172259863683384148373349549083412416692224 l^41 +144874553805302829362088746894003802210304 l^42 +460222333101873699333692362185716681146368/5 l^43 +67154726487125081553115558421963118477312 l^44 +39316521311925133539525969426210587934720 l^45 +24028490014904208869618928344423693549568 l^46 +13379731641019020076699192722491506163712 l^47 +6523392123415359281234917439460096344064 l^48 +3596058575348974656946701606381013696512 l^49 +1318575406806506224727233500959421235200 l^50 +749585194051579245634928384984639078400 l^51 +991079056535318752121817517256739913728/5 l^52 +582456807774185708316023864363631771648/5 l^53 +121131951253765899632949883972928667648/5 l^54 +12328652033350883696586716081943478272 l^55 +2949010792782999811310842987684036608 l^56 +3644101391015005616228658981504024576/5 l^57 +1598283942962125844215203704283856896/5 l^58 +88795776333710029164362970332921856/5 l^59 +17518557529383777634319781043634176 l^60 +944185465417753506183061016936448 l^61 +633657839310833403653251814916096/5 l^62 +382089791642874943408986669449216/5 l^63 -11190366318549514521888040157184/5 l^64 +1462512127129315396251618902016 l^65 +123776435249482226512953344000 l^66 -7898502158843897040139714560 l^67 +284493065802378188842598400 l^68 +28717891173951029955788800 l^69
XMf [73] =  775648694811339226349568 l^4 +30887818572829631931482112 l^5 +584416537874509238259154944/5 l^6 +53198713103271470761148153856/5 l^7 +1037318118355860897557731344384/5 l^8 +3297868493772829504624725590016/5 l^9 +15079010044532150008399653765120 l^10 +555484590808536623314973315039232/5 l^11 +2441986544428484830381277800562688/5 l^12 +28983259112602374712563880880504832/5 l^13 +95692143259410796356556375864639488/5 l^14 +671712533818945789295355275155341312/5 l^15 +538356670396835557722232863257001984 l^16 +10453900542406959199842390216787623936/5 l^17 +44970280454880828668094355158507454464/5 l^18 +127069280772229663194526438827025760256/5 l^19 +495887046955149336654013246523094073344/5 l^20 +240032189144424270999686823916597149696 l^21 +785596966536395020205838216756323155968 l^22 +1722314911815972287833896963736495718400 l^23 +4676460251640229729255185777339509243904 l^24 +9378317497850920797521312021166730248192 l^25 +21400256904704551984644584240033468252160 l^26 +39135968187110430291240104711515753414656 l^27 +76250738172632781298560047308177938579456 l^28 +632896680236942978493510582847273338667008/5 l^29 +1066857178836268625187654867590220346294272/5 l^30 +1601717305578964769346257404893600754434048/5 l^31 +2359842895206952577661169057736932120461312/5 l^32 +3194847969644094133996820930983343626911744/5 l^33 +4146375825570311402206894048954856155619328/5 l^34 +5048543613131462577802749055549002899999232/5 l^35 +5807012533968009055492568066741453233091904/5 l^36 +1268242011875827286935667080296075641751744 l^37 +1299113065555873668179913029788983370221108 l^38 +1268242011875827286935667080296075641751744 l^39 +5807012533968009055492568066741453233091904/5 l^40 +5048543613131462577802749055549002899999232/5 l^41 +4146375825570311402206894048954856155619328/5 l^42 +3194847969644094133996820930983343626911744/5 l^43 +2359842895206952577661169057736932120461312/5 l^44 +1601717305578964769346257404893600754434048/5 l^45 +1066857178836268625187654867590220346294272/5 l^46 +632896680236942978493510582847273338667008/5 l^47 +76250738172632781298560047308177938579456 l^48 +39135968187110430291240104711515753414656 l^49 +21400256904704551984644584240033468252160 l^50 +9378317497850920797521312021166730248192 l^51 +4676460251640229729255185777339509243904 l^52 +1722314911815972287833896963736495718400 l^53 +785596966536395020205838216756323155968 l^54 +240032189144424270999686823916597149696 l^55 +495887046955149336654013246523094073344/5 l^56 +127069280772229663194526438827025760256/5 l^57 +44970280454880828668094355158507454464/5 l^58 +10453900542406959199842390216787623936/5 l^59 +538356670396835557722232863257001984 l^60 +671712533818945789295355275155341312/5 l^61 +95692143259410796356556375864639488/5 l^62 +28983259112602374712563880880504832/5 l^63 +2441986544428484830381277800562688/5 l^64 +555484590808536623314973315039232/5 l^65 +15079010044532150008399653765120 l^66 +3297868493772829504624725590016/5 l^67 +1037318118355860897557731344384/5 l^68 +53198713103271470761148153856/5 l^69 +584416537874509238259154944/5 l^70 +30887818572829631931482112 l^71 +775648694811339226349568 l^72
