XGf [0] = 
XGf [1] = 
XGf [2] =  15 l
XGf [63] =  31128880624384868352 l^2 +2171239423550844567552 l^3 +45437951547647031508992 l^4 +965633563005920747716608 l^5 +17227419644091407290859520 l^6 +142125206530991558303416320 l^7 +1437484982519548803211591680 l^8 +12194293972252407710739333120 l^9 +66333287236240653128753479680 l^10 +465449170028244115268409753600 l^11 +2088644031871196682831506964480 l^12 +10079701926586780221094389350400 l^13 +41086810073175562422387505889280 l^14 +145496944564594145207212258099200 l^15 +519890278635333128363060074905600 l^16 +1475637294012423317701603350282240 l^17 +4487426310550600917161077930721280 l^18 +10724974363380990282742164042547200 l^19 +27591134478902609226059561765437440 l^20 +56752067036617316574419971426222080 l^21 +124279784930485386966129344494436352 l^22 +221984364544081804024357908893859840 l^23 +417731367300706527720231049999908864 l^24 +650295430005816068385297888886824960 l^25 +1061060825275630983674999649504294912 l^26 +1441542056282041942768796780758817280 l^27 +2054547199570311095214477240178619712 l^28 +2436380869901754244496108760298120176 l^29 +3049949652262572399883143875488708956 l^30 +3155441550621732395242861166471457741 l^31 +3481440126268107416235218749873297260 l^32 +3140873901211773584587704952384354512 l^33 +3056446439792080579651485197966145216 l^34 +2405667332359223257412700789988521216 l^35 +2058016702608568987867968951456746496 l^36 +1417495750254397738899623980280401920 l^37 +1055978639965786515268399082073538560 l^38 +641653721342816405288149017301155840 l^39 +408380834783596655785271194952663040 l^40 +222511093287378547242347641086935040 l^41 +117119291779579058993354228304445440 l^42 +58752335022122919687504587422433280 l^43 +24429037300357681668996496097280000 l^44 +11622426898722052140438577395793920 l^45 +3676350476105151399054087982940160 l^46 +1650217394629315058805322505256960 l^47 +418008203866531691668621240565760 l^48 +153097207462181749550380493045760 l^49 +39368786071737192396207308144640 l^50 +8121063348224349677943363993600 l^51 +2663536560122933131813702336512 l^52 +279649994736763545294326464512 l^53 +76535814683665385774647345152 l^54 +10897635033441451745369653248 l^55 +662778999746189170594283520 l^56 +222563657296178424399790080 l^57 +13732260061123707886632960 l^58 +225266090193400123883520 l^59 +54280985588771114188800 l^60 +1608325498926551531520 l^61
XGf [64] =  62257761248769736704 l^2 +4412518828506555088896 l^3 +93899619885110614032384 l^4 +2026899667983169493139456 l^5 +37089459168713188225056768 l^6 +308990490004990721796341760 l^7 +3125237605399633443925524480 l^8 +28036014232715813174315581440 l^9 +151455353004946117744436183040 l^10 +1087532333726130648030495375360 l^11 +5119550792910808835728343040000 l^12 +23920411214412937654202636697600 l^13 +105053810145223397033504459980800 l^14 +360659923434679064210245995724800 l^15 +1365543759867837255027710817730560 l^16 +3877469944830128126008037788876800 l^17 +12119051965413510568253847754506240 l^18 +29903367769648792345192225843445760 l^19 +77104316179799324628267278417264640 l^20 +167505128137113676073261542271877120 l^21 +361631809699045379445992759041720320 l^22 +692720047276257869177091544209162240 l^23 +1271786690922667393494639457186283520 l^24 +2146714350761157768973160226478817280 l^25 +3392448642746781795750536471137443840 l^26 +5043569243979509657996764729615211520 l^27 +6920539830556478342386581469889500416 l^28 +9058709015149845306421589310905286528 l^29 +10859697459704722141637232196713320832 l^30 +12504852772871732877923571993084679908 l^31 +13157171034739173737169747855333302727 l^32 +13302129420405907706498941122330010992 l^33 +12329799469594754236332262860665120784 l^34 +10904959482788446449488808868936797312 l^35 +8936846361741574814822212196024832768 l^36 +6872074516606704261060918730714324992 l^37 +5000802222896864743286584623664189440 l^38 +3311455687091754537793656240439787520 l^39 +2152031293287065561469505377727610880 l^40 +1210259671788150653585843008155156480 l^41 +707625103038157382093963161790054400 l^42 +331964809810967196825960683384340480 l^43 +175850991587054718607485630897192960 l^44 +67655298333718207066592903209943040 l^45 +32358197501230803605667747012280320 l^46 +10240352603271924791165580843417600 l^47 +4232810082810904971718027829575680 l^48 +1176805511550901405015242776248320 l^49 +365112271030668933835046497812480 l^50 +104066227393955476175362814115840 l^51 +19004811770710589170499928981504 l^52 +6179895112036171760558854373376 l^53 +690889812763747436530765922304 l^54 +166328920052974796726322855936 l^55 +26021985170188650560763199488 l^56 +1557552545857926505137438720 l^57 +468607523835721624867307520 l^58 +29438412170414855395737600 l^59 +491822262634443524014080 l^60 +112063970247785526067200 l^61 +3268532465560411176960 l^62
XGf [65] =  124515522497539473408 l^2 +8965117619822842085376 l^3 +194140235987964848504832 l^4 +4265755884137775554887680 l^5 +78781409077271385115459584 l^6 +673162322811068068002791424 l^7 +7030030758281516049770741760 l^8 +62274445261997060009817538560 l^9 +349726196018114312860619243520 l^10 +2550476547448530913801304801280 l^11 +11966229815436913952144008151040 l^12 +59393742481076068200118380134400 l^13 +255093342837736137205593963233280 l^14 +929834843276094541119997398220800 l^15 +3495578464247217791790264562483200 l^16 +10292350818307627501895070945116160 l^17 +32775860012789217096982547901972480 l^18 +81937832081666034648001713977425920 l^19 +219947198106049750439937847465082880 l^20 +476407660444374226821999828664320000 l^21 +1086825593278073516179601932563775488 l^22 +2055062650899540997364364514547466240 l^23 +4028430501213723100795325829737152512 l^24 +6668780740979296938431806661313822720 l^25 +11345551161043104919148593371973779456 l^26 +16460167185208405725314421200392396800 l^27 +24502451870441287612279242476819169024 l^28 +31155957357068842317517305563955069696 l^29 +40837729006821499359235971384443338464 l^30 +45479594854675812467027042239439531376 l^31 +52736324871594215860808314103100969093 l^32 +51376477908575950913467446115008343680 l^33 +52853324305899948282783028738834557696 l^34 +44987260554411491875338566704498243584 l^35 +41076773262749639960805621518171068416 l^36 +30537753171080946478257848038614663168 l^37 +24665874014781348818739804646091587584 l^38 +16051729035020589401780320925161881600 l^39 +11362240707322095608860487982219264000 l^40 +6519784224574191585747505292205096960 l^41 +3968494042530007614940586225990369280 l^42 +2039858816963309017439498283044044800 l^43 +1033000073570313991914132294850314240 l^44 +488771733263235905453631340334284800 l^45 +196170643128913906894161037555138560 l^46 +88340283726142927237313381321932800 l^47 +26879979329387786246832670868766720 l^48 +11541242169325611825923009921679360 l^49 +2782289305870589086003469117030400 l^50 +988900527060691049574049869987840 l^51 +241099286695716832922709648211968 l^52 +48264865683129515529010944147456 l^53 +15193199079622519756819311624192 l^54 +1523935327233192349105473454080 l^55 +405151624429543952715406639104 l^56 +55433162202431136118094168064 l^57 +3242517730359120018957926400 l^58 +1052724362291627704209899520 l^59 +62770531734854916447928320 l^60 +997590696134175696617472 l^61 +231598871845423420538880 l^62 +6640827866535438581760 l^63
XGf [66] =  249031044995078946816 l^2 +18210395165265147985920 l^3 +400784338038955180032000 l^4 +8940554987455163400192000 l^5 +169165737725004100298342400 l^6 +1459578384426060170334830592 l^7 +15247744009196275779942481920 l^8 +142441273628885054238102650880 l^9 +795662995822785956687495823360 l^10 +5923206767128937181874350981120 l^11 +29132944547970196432470310649856 l^12 +140056516696351955772824711331840 l^13 +645661231469659260040704845414400 l^14 +2291594308259724896784050080972800 l^15 +9064499642190325460623222112256000 l^16 +26874038056396526451758191639265280 l^17 +87243983952493422276513699043737600 l^18 +226511378260963971404318529111982080 l^19 +605214104587634012767146089644032000 l^20 +1389703907853056045598672224570572800 l^21 +3111189732732971118210001358983004160 l^22 +6315779589121389384782545146111590400 l^23 +12051685509301915352080332567997317120 l^24 +21603477318264680456359611916266700800 l^25 +35585388716438423757366581220849254400 l^26 +56316136938987466355944449194267627520 l^27 +80779916479159501150585086242497843200 l^28 +112901352647287693060233349579875932928 l^29 +141864766113556482130456302751630826880 l^30 +175142938181476963735387293026450595600 l^31 +193580544089709232719364774853620526304 l^32 +210996133387421257764150644990896735455 l^33 +205755059710824085219848542140583747916 l^34 +197645096386304975009335242383105355600 l^35 +170482721697415078917999649431217394880 l^36 +143801848931717954297942469294215589120 l^37 +110019916963999083230164476473992719360 l^38 +80982838758132762964939016111588364288 l^39 +55160005953415099494441976082581340160 l^40 +35082948678482557667015182158962688000 l^41 +21392576055654743384778216912719708160 l^42 +11585903205987392866273897094342246400 l^43 +6375329771518180074996720929152696320 l^44 +2882709941765369135165276422982860800 l^45 +1444338369819440706776899630871347200 l^46 +534142848043115801614811096237998080 l^47 +243797033553451380545634879248793600 l^48 +73585897567131384318571125701345280 l^49 +29419775712203256438199373581516800 l^50 +7727710925002306530818488113561600 l^51 +2345722498290750751697581130121216 l^52 +632323949632060428370119355269120 l^53 +112212552201322305290795325849600 l^54 +35114757612281984558726066995200 l^55 +3733067153697864791489091993600 l^56 +878846891064489899751943176192 l^57 +131459924214130888510506270720 l^58 +7570442631211626066220154880 l^59 +2214777532766621258439720960 l^60 +134251050729490255624273920 l^61 +2169322403319059532742656 l^62 +477672673181185804861440 l^63 +13489181603900109619200 l^64
XGf [67] =  498062089990157893632 l^2 +36981110181769223602176 l^3 +827750658756403399753728 l^4 +18784666591688917109440512 l^5 +358689629891662949237391360 l^6 +3170842462899352640038109184 l^7 +34158983972403222071375560704 l^8 +315386135891824633865897508864 l^9 +1827244366084848109391959818240 l^10 +13824650754014727759154454200320 l^11 +67716850189920839278807197155328 l^12 +345312496683913091290303498813440 l^13 +1558927450840373998486953299804160 l^14 +5847662041015072529944222409687040 l^15 +23052859919954526559268530814976000 l^16 +70421512459216555483990417137991680 l^17 +233975751939630420031002828959907840 l^18 +611772399510725673130468285454745600 l^19 +1707372261748501370121198979535339520 l^20 +3891678309075577011988090779535933440 l^21 +9218211198567696665730696068248633344 l^22 +18427174431634061313878896341197783040 l^23 +37512103322935958699825597883141586944 l^24 +65905024043388327928026561542312755200 l^25 +116554073109280323825496929651893993472 l^26 +180139476536413386369873896577902837760 l^27 +279147405368087589287231590781111344128 l^28 +379620466285594439243498117024110498560 l^29 +518911808815522737293990878470287581824 l^30 +620639460889984772114791227590366513568 l^31 +752250848110400017355134524471050518404 l^32 +790347622112018922095443836833626356765 l^33 +852723062136418561583679823719631677588 l^34 +785611005396185391386239643260263345408 l^35 +756302295030145612352987333211800060928 l^36 +609864599200139885951881503299257006080 l^37 +523967159682440461487013386620719980544 l^38 +369436661368927290247602315691418124288 l^39 +282325293154432423174202594616970838016 l^40 +174301784392227405843341939466629283840 l^41 +117403140493358918680238768990217830400 l^42 +63874892845768484515663631368417443840 l^43 +37221056773767401768048565751130357760 l^44 +18117676199432752050175140583754956800 l^45 +8835754263756188503717663430462668800 l^46 +3955854175334683188766554050474803200 l^47 +1534757860791686486136980691474186240 l^48 +655620224824474619691222243370598400 l^49 +192328973770758509715993197228851200 l^50 +79082225511647074666021477039472640 l^51 +18191525055816227143507767315136512 l^52 +6279298050545411736560073720201216 l^53 +1454735300497084412415926429810688 l^54 +282946944296780463807501353091072 l^55 +85611136446889674094100726415360 l^56 +8218940271512275432609765392384 l^57 +2124445668898489620328259518464 l^58 +279728552014109433714236719104 l^59 +15759779317049788443509391360 l^60 +4952345743843994238581735424 l^61 +285690718355520772267573248 l^62 +4403034896209659165671424 l^63 +986162938180512629391360 l^64 +27393414949458684149760 l^65
XGf [68] =  996124179980315787264 l^2 +75082860066016302465024 l^3 +1707152777379945847455744 l^4 +39315114739884820550123520 l^5 +768324398863914190346649600 l^6 +6857855009907241022304288768 l^7 +73924248585121013038105755648 l^8 +717939193024334962678969663488 l^9 +4142932791466233505511727169536 l^10 +31927784843734375886376822374400 l^11 +163804016742962041776048558833664 l^12 +809582413200621616290031000879104 l^13 +3908736771537032890663496627257344 l^14 +14334639216759847147546212764221440 l^15 +59084438191587643947865412248535040 l^16 +182743965003144330634553542909624320 l^17 +614794921040980460080141992386887680 l^18 +1676727129807902116375478673856266240 l^19 +4634704076223044362485958866716590080 l^20 +11218744431299038426913035019165368320 l^21 +26017500228790203686510973272551587840 l^22 +55772889854393045399712332019841105920 l^23 +110549492250352672369021377913600081920 l^24 +209530143034662522145938382994893701120 l^25 +359654412379610068119832587431300628480 l^26 +602761213352326497741231781746011258880 l^27 +903806188768155503255865293449720664064 l^28 +1340700155803880726556884998646267476992 l^29 +1766245406497781201930774460842193238272 l^30 +2321442909364466231238801480562529737152 l^31 +2697274363993150054386392839740669562896 l^32 +3142816612958941309576503235335675843996 l^33 +3228877867417236742633640574708034410135 l^34 +3334018219607632654520508201323877394344 l^35 +3034390057798888766254025793615260208384 l^36 +2771785316255166175399961635972877721600 l^37 +2238448174971559263044622127937973356544 l^38 +1802318658799757698613345586143724060672 l^39 +1294143935598100931554695226676145487872 l^40 +912697433946334862153763045033495232512 l^41 +584551571085290675274354959254066298880 l^42 +357484107930150072898610781991961886720 l^43 +205310419439578379105199519828981841920 l^44 +107234993944084393430394864171661393920 l^45 +55693295745437250105057297962190766080 l^46 +24322268483636773676063529725193093120 l^47 +11546390196609829328341481130798612480 l^48 +4116340037730138679823254784562954240 l^49 +1794083957220703996526452523956961280 l^50 +518229453944636391907238546736414720 l^51 +200402474196797705982339820095012864 l^52 +49886022521347218084747412487798784 l^53 +14821333836366036102337944033951744 l^54 +3786650862010070041328468203929600 l^55 +653946768746120533519004545843200 l^56 +197136615981428065900233404448768 l^57 +19974954157427695368909826818048 l^58 +4600245716219731633803192434688 l^59 +659137733335294021938274369536 l^60 +36572324683780447364815257600 l^61 +10410885079439288498298814464 l^62 +609695610076669425739628544 l^63 +9539438549813715265388544 l^64 +2032093327159844206018560 l^65 +55616933382234298122240 l^66
XGf [69] =  1992248359960631574528 l^2 +152406999536988315451392 l^3 +3522305476703938085388288 l^4 +82474490592478050417377280 l^5 +1626402667887063865113968640 l^6 +14858897740523585911532814336 l^7 +164976562753763267998912610304 l^8 +1584873043020002034667713724416 l^9 +9466307308152315223601917722624 l^10 +74181121270894797810950039666688 l^11 +378812776027298538481001869344768 l^12 +1982747375187226487444777522429952 l^13 +9387592548299774753191556932435968 l^14 +36229266714568241742806803273482240 l^15 +149329217377841960711403689497067520 l^16 +473259658141538434066687551854346240 l^17 +1635375619496237061366403068843786240 l^18 +4470449873218155056573001959661895680 l^19 +12934004157064296019846704528359424000 l^20 +30989603909717348845022010663386480640 l^21 +76027904517343289585606561359976202240 l^22 +160373319537873909152188632473775636480 l^23 +338312037014269880289751309838466416640 l^24 +629225554300943965841466955374817443840 l^25 +1154514949698473605873074627941085020160 l^26 +1895029993778047550452508188580834181120 l^27 +3050985371430424227408853247493403471872 l^28 +4422087364176359433184389104400995321856 l^29 +6289609172294402653969854050352660854016 l^30 +8049555678177449577678039557844217118976 l^31 +10168551279621418693331855014630344033456 l^32 +11482102952041059782128248064500455922264 l^33 +12937522379617633064700887073665207843733 l^34 +12868443912986501174542587330401828030568 l^35 +12975284412807989828419379731940623873872 l^36 +11342947936035705973717327751700339898368 l^37 +10255337268417935933742985810516025493504 l^38 +7860479090828824528856486093232768073728 l^39 +6372675967409030934955511178496863535104 l^40 +4275655949878714601709356226059696603136 l^41 +3098134804700119131739180307000420204544 l^42 +1820814124525765960913148387374105886720 l^43 +1168797164799592530669959198617349652480 l^44 +605046792507688975290690804221592207360 l^45 +337879285640095798933032540387315548160 l^46 +156275061960746384629939878914477260800 l^47 +73460771162733861532852392018617303040 l^48 +31211726813485449636178018879835996160 l^49 +11720066298064907905777954387100958720 l^50 +4759238005214159418360066628166615040 l^51 +1348679238567658947165672000630816768 l^52 +531685028257369031937763870582505472 l^53 +116980917264126758815015385230737408 l^54 +39242352137340850816857776502865920 l^55 +8656792305803690390009964008570880 l^56 +1637684305846574401929245922164736 l^57 +476932568009555911099342865301504 l^58 +43899238558069512613355392598016 l^59 +11041285884494940824268894633984 l^60 +1401061945929124381916751986688 l^61 +76129292818059297135387475968 l^62 +23178854509568869744332767232 l^63 +1295031909760144130785148928 l^64 +19372623052257181430710272 l^65 +4191192487267178674913280 l^66 +112894073731102455889920 l^67
XGf [70] =  3984496719921263149056 l^2 +309296557883888051945472 l^3 +7257760775336580826005504 l^4 +172384768028583538722865152 l^5 +3475856967119649000747171840 l^6 +32060635680094744562286723072 l^7 +356283633119093877222370443264 l^8 +3591673373449046666071410475008 l^9 +21392551124279977775266762063872 l^10 +170441564074278730422844448047104 l^11 +910733414549450781622471715979264 l^12 +4623951432064920976819785975201792 l^13 +23332193118910312301743968966672384 l^14 +88366683445898314707209892315267072 l^15 +378666259634379555550725881934643200 l^16 +1220717299005005942975526901351710720 l^17 +4247489973507993952653586541272104960 l^18 +12147945369736682782804134976039157760 l^19 +34690817692843131182622383159094804480 l^20 +88292536927582572483707477177621544960 l^21 +211935389430313534270298126988135628800 l^22 +478156828432117566522143418981852119040 l^23 +984004060822142509470565991290031308800 l^24 +1964216959805802245798661497862771179520 l^25 +3512106828028578541748427881488412835840 l^26 +6205503055518648417655226141689707233280 l^27 +9724210582385649262750627700136012152832 l^28 +15232164258149489031783183442696122335232 l^29 +21036005695010445210680592392811762597888 l^30 +29263233822074299372704623638360726259712 l^31 +35745674751415049849388999419966756843520 l^32 +44220370401628018473048283575056994422016 l^33 +47888393438139290481109040480409581257560 l^34 +52716471678892286281919702119283261626095 l^35 +50686361384968906062232749060122532559044 l^36 +49632186955727874515602334893241999459232 l^37 +42409733779042559327938385169329473287168 l^38 +36875236579934570404539693665779297339392 l^39 +28027989335302233744176899844285627916288 l^40 +21561113882878998887918872643206113656832 l^41 +14598201884315875790119869302892097437696 l^42 +9872707304274181879322358642365331406848 l^43 +5970410006025239744486223509641006940160 l^44 +3513871046914401885291049138146477342720 l^45 +1907580547433171576741281008846939095040 l^46 +961949076308729116250401987444856586240 l^47 +472867897402044073085190427005797007360 l^48 +199781347835816415292598399902741954560 l^49 +90026311272514985894843641082916372480 l^50 +31013927327132726750955921306770472960 l^51 +12917588039296595750097987620145463296 l^52 +3581644473934345967381826082839724032 l^53 +1339796000698722915800213828973625344 l^54 +316957617046382243009310314748444672 l^55 +92202758216286580710863562300456960 l^56 +22371335985519339395710490417037312 l^57 +3764665792265926299782667005067264 l^58 +1094369793544549421246343605649408 l^59 +105910002934623614839691906383872 l^60 +23869123482180803107660448661504 l^61 +3281665526091958738626243723264 l^62 +175669915158901265573779341312 l^63 +48689159833062202178424274944 l^64 +2758111462869237505355415552 l^65 +41829467926662305053409280 l^66 +8628925709079485507174400 l^67 +229108561395472631070720 l^68
XGf [71] =  7968993439842526298112 l^2 +627558233387598945976320 l^3 +14960609203369644140789760 l^4 +361095170887267594807541760 l^5 +7346197229114099830609674240 l^6 +69293528455414826162951553024 l^7 +792261657698437753676916326400 l^8 +7906462141732072816825639895040 l^9 +48652160032272142106186282434560 l^10 +394302022061517134140680060272640 l^11 +2096298475428924263415514675544064 l^12 +11252998118488077317358400359628800 l^13 +55758504116238878955488307880919040 l^14 +221341500398619688778086644071792640 l^15 +951329908531875881470774109546741760 l^16 +3127435916552724193719186308695326720 l^17 +11209263485637982741045555367824588800 l^18 +32014636773524948713877088570043269120 l^19 +95796999755291136636021600028930867200 l^20 +240942878188453116161446302311251968000 l^21 +611086239675826468794446671963194654720 l^22 +1357336527544191782166488709362771558400 l^23 +2962771148050777468338626336047465758720 l^24 +5817246053898807934124837819524448256000 l^25 +11059979107871877549017702579299280486400 l^26 +19215187217974434057807192535110414827520 l^27 +32104917275719296349900330254159522938880 l^28 +49403278868879927384173424163085664587776 l^29 +73027126352395079648708464299938964986880 l^30 +99584913403377118243988625528870955987200 l^31 +130920142505433566739159334440581281423296 l^32 +158178038508377329111540909681024437144720 l^33 +185740586144167004776436154948685160351916 l^34 +198604252768786900085683400798385963395565 l^35 +209046459585069445410458623074657839337660 l^36 +197418091355104347241803657600538594754160 l^37 +186791584129262568783448769279224861128000 l^38 +155376299315141108550217109931963918379008 l^39 +132381931549138566306450136682270848573440 l^40 +96711932583962390462251667705740518850560 l^41 +74193426054147562772352759583830974791680 l^42 +47500487800760985124789680223086186332160 l^43 +32705801527462255973900750655210642210816 l^44 +18351007482343025540098653274514883870720 l^45 +11243639098532891848884500065538801664000 l^46 +5554845954055837658950376380638575984640 l^47 +2975879672937173693160099263537794252800 l^48 +1311825681690669774009551862715341864960 l^49 +594876857818182803077648460850973900800 l^50 +240508143190661051514060141799617331200 l^51 +87504282427297538532153691973124882432 l^52 +33844812428312705987006879182325022720 l^53 +9281137783520983769351573436251504640 l^54 +3511944073777109341891652134643957760 l^55 +740655830048288581864662964308541440 l^56 +241627030194133048427061483178819584 l^57 +50852436349943397659830421500723200 l^58 +9366214773059928897996934757744640 l^59 +2628754138717511934804782701608960 l^60 +232357247249210395736960705495040 l^61 +56909481151576789535195570110464 l^62 +6968414080070141259711460147200 l^63 +365637349424145449522162565120 l^64 +107967472783831790031564963840 l^65 +5848110583900136644395663360 l^66 +84985717920826169606799360 l^67 +17780816612648636802662400 l^68 +464857950657480700723200 l^69
XGf [72] =  15937986879685052596224 l^2 +1273046702014843576123392 l^3 +30799993624294700756238336 l^4 +753801035213224286959435776 l^5 +15666371928642388814393769984 l^6 +149179880249375212166820397056 l^7 +1707599713014205036864424902656 l^8 +17842974024244617078067829932032 l^9 +109600676231302639981233432428544 l^10 +901666025712835911920196482236416 l^11 +5010627712723477544285747244171264 l^12 +26115264568469264132625219855581184 l^13 +137456919873580243684596143980806144 l^14 +537332818289878550495676058614890496 l^15 +2388904792920251194356087799387521024 l^16 +8019288059207782700590713032574763008 l^17 +28810214110810136492829220451376955392 l^18 +86261540103555564936204027916493783040 l^19 +254209551777914856398298791720622489600 l^20 +678602123200852863125186773868190105600 l^21 +1684809313513960222229105148467211141120 l^22 +3988349169447080357423118076439565434880 l^23 +8517202650765541828651237773084154920960 l^24 +17843066420085759729080106885256210022400 l^25 +33218952404795587986313906277166360821760 l^26 +61639943580722456629289006365692474163200 l^27 +100895275137274338314104711856200444280832 l^28 +166177735375262665342901902534247829995520 l^29 +240453878005260879806329568637952602537984 l^30 +352340055348111815957982238788821175361536 l^31 +452269342352479914906024689468662895855616 l^32 +590759974033891498839755694862183274136576 l^33 +674185506315104607723356217931140508660320 l^34 +786092684907151084390269057426905498941524 l^35 +798589337232797442007041592704510380412903 l^36 +831674758456904523793728855576943049202912 l^37 +752578300265143650219475724438279125408176 l^38 +699727419563549824412264486520110114865792 l^39 +564152184622436052689886209904165586065408 l^40 +467452283310205160782039824523576889081856 l^41 +335905447588809027928667691241855064309760 l^42 +247125473303191394085453138345567685705728 l^43 +158417617259817198469974866907077402689536 l^44 +102825806060158857099369039859030784212992 l^45 +58934038025558122464239043907377482956800 l^46 +33407129917204515997887962722789585059840 l^47 +17199794063859593867185191020493432422400 l^48 +8381664847261021953159800644452829102080 l^49 +3910444871372773047012626332060389212160 l^50 +1600399503624179957941630463290166476800 l^51 +685851834240248445557243237822789320704 l^52 +228781829409427162814667390696441249792 l^53 +91141802707933018176008213782547398656 l^54 +24322084763051018702849404213653405696 l^55 +8802422891103336587531144149654831104 l^56 +1984160076433732160353952604037840896 l^57 +565309067767102924852638289647108096 l^58 +130509061998980121806620299280515072 l^59 +21425013247041131499898786906374144 l^60 +6011682260892814987823682070511616 l^61 +556753095561052407888907981553664 l^62 +122834379420380678681071089352704 l^63 +16230591314992634925295299723264 l^64 +839271058444743809082637418496 l^65 +226621129218669778614462971904 l^66 +12431263192456108268845006848 l^67 +182925422059741913611763712 l^68 +36577679888877195708334080 l^69 +942997557048032278609920 l^70
XGf [73] =  31875973759370105192448 l^2 +2581953874508978520588288 l^3 +63432689719056519175077888 l^4 +1576812778451480914817974272 l^5 +33061554947658293823940853760 l^6 +321675388336913581327301738496 l^7 +3784332739931611827654252036096 l^8 +39174396057130184401345415479296 l^9 +248178487722978005190004350910464 l^10 +2077412108899512457747606599106560 l^11 +11483326005436276437404108168626176 l^12 +63174313518489361385864508060205056 l^13 +326951953900776546285133003506057216 l^14 +1334670197293900146530322910380294144 l^15 +5967331647785439248103320099582115840 l^16 +20343060078832139031191979574563962880 l^17 +75449685713149615082054874024514682880 l^18 +224963420119803919311098241151779471360 l^19 +694874920347476413468048145930570956800 l^20 +1831785314454153972529501936664476385280 l^21 +4795956452640110700033209874957761249280 l^22 +11191939586489587766461502361425758126080 l^23 +25251297394466106486850870387611229224960 l^24 +52190057924855919142093920129735720960000 l^25 +102733768987017764512841665436504586977280 l^26 +188278976368320976318779683802417966612480 l^27 +326235923999595022619873643974378700668928 l^28 +530917780569794293648524050399325901553664 l^29 +815088126030340410585961544324317507682304 l^30 +1179213742335698637208448715534787086680064 l^31 +1612200197348596766854173782318110682486784 l^32 +2074352406380092064899178229213075183900672 l^33 +2536045919500024043938358439081076763494848 l^34 +2900574850917865385863303368657626777132352 l^35 +3182308533387655041602671661475838169710629 l^36 +3230624825344330071522435040221162142428240 l^37 +3190489167734807049445310403729212499747552 l^38 +2867862789695530494203146227402114964284672 l^39 +2555801667813345254266692619168721123081472 l^40 +2027748889975769943205275433461283502456832 l^41 +1633273952572332272143785658349460670709760 l^42 +1139929902998803776507484614769484266733568 l^43 +829720430318754538976552815298598813302784 l^44 +508089231456441434105936266656505820872704 l^45 +333134996673040178660402373660110732918784 l^46 +178895012521167471778395901980353746698240 l^47 +104785563868401551424393633724771514449920 l^48 +49536775597257989574058605732171035443200 l^49 +25486142009159322572558379088888285102080 l^50 +10736868014461993623100026856254618992640 l^51 +4700646333682738635509326533949000777728 l^52 +1812937763462994925070864751800245813248 l^53 +639721860034412632540777346192677797888 l^54 +236115264357339089127068516796503949312 l^55 +62754816587059427439954398587996078080 l^56 +22817585850978418266382906697906651136 l^57 +4621718735045455856661586543311323136 l^58 +1467232911799314821840110609798004736 l^59 +295125495373285930384268497596186624 l^60 +52970111968363081214577414305218560 l^61 +14344967354512583154790507820875776 l^62 +1219425020413306212367291945844736 l^63 +291046812524334985851420631105536 l^64 +34431098791982081427470196670464 l^65 +1746606356044096607542113730560 l^66 +500653267974573489876778352640 l^67 +26314719545889350036100218880 l^68 +371793388935853064438415360 l^69 +75306988006511873517158400 l^70 +1912558425562206311546880 l^71
